P1-B Revision17 authoritative verification
✔ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() passed after 4.614 seconds.
✔ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() passed after 4.375 seconds.
✔ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() passed after 4.619 seconds.
✔ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() passed after 4.620 seconds.
✔ Test mcpServerInitiatedRequestGetsMethodNotFound() passed after 4.567 seconds.
✔ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() passed after 3.912 seconds.
✔ Test managerToolNameCollisionKeepsFirstDeterministically() passed after 4.639 seconds.
✔ Test mcpCallFlattensNonTextContentToPlaceholders() passed after 3.966 seconds.
✔ Test cancelDuringArmedTimeoutLeavesCardReady() passed after 4.071 seconds.
✔ Test leaseRenewalCompletionUsesLatestClaim() passed after 4.088 seconds.
✔ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() passed after 4.020 seconds.
✔ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() passed after 4.172 seconds.
✔ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() passed after 4.173 seconds.
✔ Test catalogRefreshFailureKeepsPreviousCache() passed after 0.218 seconds.
✔ Test mcpExplicitCloseDoesNotFireUnexpectedClose() passed after 3.931 seconds.
✔ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() passed after 3.952 seconds.
✔ Test managerStartsCachesToolsAndAssembles() passed after 4.518 seconds.
✔ Test runnerDrivesCardToDoneWithRunRecord() passed after 4.331 seconds.
✔ Test mcpIgnoresNonJsonNoiseLines() passed after 4.228 seconds.
✔ Test candidateWithWrongCampCowFailsBeforeWrites() passed after 4.613 seconds.
✔ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() passed after 4.213 seconds.
✔ Test askUserSuspendsCardAndPersistsRequest() passed after 4.202 seconds.
✔ Test mcpDeathFailsPendingAndFiresUnexpectedClose() passed after 4.271 seconds.
✔ Test assembledToolsRegistryFailureThrows() passed after 4.272 seconds.
◇ Test unauthorizedFailsFastNoRetry() started.
✔ Test mcpToolInjectedWithExplicitV2Allow() passed after 4.087 seconds.
✔ Test requiredSelectedToolMissingIsTypedFailure() passed after 4.022 seconds.
✔ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() passed after 3.989 seconds.
✔ Test directMissionAndProposalStartsAreRejectedWhileHalted() passed after 4.685 seconds.
◇ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() started.
✔ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() passed after 4.373 seconds.
✔ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() passed after 4.345 seconds.
✔ Test turnCompletesUnderTimeout() passed after 4.113 seconds.
✔ Test providerReturningAfterShutdownCannotCommit() passed after 4.455 seconds.
✔ Test mcpRequestTimesOutWhenNoResponse() passed after 3.993 seconds.
✔ Test campNotesNeverLeakAcrossCamps() passed after 4.332 seconds.
✔ Test adoptionSkipsCardsWithActiveRunners() passed after 4.249 seconds.
✔ Test cancelWinsOverIdleTimeout() passed after 3.995 seconds.
✔ Test mcpListToolsFollowsPaginationCursor() passed after 4.711 seconds.
✔ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() passed after 4.018 seconds.
✔ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() passed after 4.321 seconds.
✔ Test carefulAutonomySuspendsWriteFileForApproval() passed after 4.420 seconds.
✔ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() passed after 4.405 seconds.
✔ Test managerRestartRevivesDownServer() passed after 4.295 seconds.
◇ Test ruminationCancelAndQueuedProjectionRollbackTogether() started.
✔ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() passed after 4.330 seconds.
✔ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() passed after 4.030 seconds.
✔ Test dangerousShellSuspendsUnderStandardAutonomy() passed after 4.258 seconds.
✔ Test staleClaimAndGenerationLosersDoNotLatchFatal() passed after 4.413 seconds.
✔ Test closeoutDistillsLLMNoteWhenParseable() passed after 4.033 seconds.
✔ Test closeoutDistillsFallbackNoteOnProviderFailure() passed after 4.039 seconds.
✔ Test shutdownReportSortsUniqueUncooperativeWorkIds() passed after 4.553 seconds.
◇ Test cliProfilesUseStaticPlaceholderCatalog() started.
✔ Test managerProcessDeathMarksDown() passed after 4.055 seconds.
✔ Test happyPathToolThenComplete() passed after 4.409 seconds.
✔ Test multiToolUseOrderPreservedInHistory() passed after 4.366 seconds.
✔ Test tokenBudgetExhaustionBlocks() passed after 4.287 seconds.
✔ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() passed after 0.251 seconds.
✔ Test missionStartPreservesCallerDurableTrace() passed after 4.518 seconds.
✔ Test turnStartedPrecedesEachTurn() passed after 4.072 seconds.
✔ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() passed after 4.057 seconds.
✔ Test haltPersistenceFailureKeepsSupervisorSuppressed() passed after 4.155 seconds.
✔ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() passed after 4.211 seconds.
✔ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() passed after 4.786 seconds.
✔ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() passed after 4.645 seconds.
✔ Test unauthorizedFailsFastNoRetry() passed after 0.119 seconds.
✔ Test candidateConversionNeverLeavesUnlinkedMission() passed after 4.363 seconds.
✔ Test cliProfilesUseStaticPlaceholderCatalog() passed after 0.053 seconds.
✔ Test coalescerPreservesOrderUnderReentrancy() passed after 4.405 seconds.
✔ Test killRestartAdoptsOrphanAndResumesToDone() passed after 4.804 seconds.
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 4.487 seconds.
✔ Test whitelistStripsDisallowedToolFromRunner() passed after 4.496 seconds.
✔ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() passed after 4.217 seconds.
✔ Test reconcileIsIdempotent() passed after 4.814 seconds.
✔ Test turnRetriesTransientErrorThenCompletes() passed after 4.119 seconds.
✔ Test runnerBlocksCardWhenLoopBlocksItself() passed after 4.236 seconds.
✔ Test turnTimeoutRetriesOnceThenBlocks() passed after 4.818 seconds.
✔ Test guideToolLoopCapsAtSixRoundsThenForcesText() passed after 4.198 seconds.
✔ Test standardAutonomyWritesWithoutApproval() passed after 4.116 seconds.
✔ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() passed after 0.143 seconds.
✔ Test cancelDuringConcurrentRunsTerminalizesAll() passed after 4.209 seconds.
✔ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() passed after 4.508 seconds.
✔ Test ruminationCancelAndQueuedProjectionRollbackTogether() passed after 0.114 seconds.
✔ Test inputRefreshFailurePreservesDashboardAndInbox() passed after 4.530 seconds.
✔ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() passed after 4.219 seconds.
✔ Test retryBlockedCardRedispatches() passed after 4.604 seconds.
◇ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() started.
✔ Test toolErrorSelfHealsButThreeStrikesBlocks() passed after 4.868 seconds.
✔ Test maxTurnsExhaustionBlocks() passed after 4.873 seconds.
✔ Test addBudgetResumesDispatchToDone() passed after 4.500 seconds.
✔ Suite OpenAIResponsesProviderRefreshTests passed after 4.875 seconds.
✔ Test askingCompanionDoesNotBlockOthers() passed after 4.483 seconds.
◇ Test overloadedRetriesThenSucceeds() started.
◇ Test oauthCatalogIgnoresManualModels() started.
✔ Test answerStaleRequestThrows() passed after 4.416 seconds.
✔ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() passed after 4.190 seconds.
✔ Test dmMemoryReachesNextCardContextGoldenPath() passed after 4.190 seconds.
✔ Test unknownBlocksPreservedInHistory() passed after 4.299 seconds.
✔ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() passed after 4.515 seconds.
✔ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() passed after 4.420 seconds.
✔ Test runnerOmitsWebSearchWithoutKey() passed after 4.322 seconds.
✔ Test emergencyStopHaltsDispatchAndResumeContinues() passed after 4.203 seconds.
◇ Test ruminationCrashIsAdoptedAndCompletesOnce() started.
✔ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() passed after 4.249 seconds.
✔ Test oauthCatalogIgnoresManualModels() passed after 0.024 seconds.
✔ Test distinctCompanionsRunConcurrently() passed after 4.527 seconds.
✔ Test sameSlotReplayReturnsSameMission() passed after 4.219 seconds.
✔ Test turnRetryExhaustionSurfacesLastError() passed after 4.917 seconds.
✔ Test globalThrottleCapsConcurrentRuns() passed after 4.614 seconds.
✔ Suite RuntimeProfileCatalogTests passed after 4.932 seconds.
✔ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() passed after 4.545 seconds.
✔ Test optionalDegradationPersistenceFailureDoesNotContinue() passed after 4.580 seconds.
✔ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() passed after 4.793 seconds.
✔ Test runnerTransportErrorSetsFailedAndBlocked() passed after 4.806 seconds.
✔ Test claimRevalidatesExactCapturedProfileModelAndCredentials() passed after 4.806 seconds.
✔ Test deniedActionRoutesToErrorAndCardContinues() passed after 4.254 seconds.
✔ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() passed after 4.953 seconds.
✔ Test approvedTokenAllowsExactlyOnce() passed after 4.561 seconds.
✔ Test sameCompanionCardsStaySerial() passed after 4.644 seconds.
✔ Test staleStartupRecoveryCannotStealNewResumePhase() passed after 4.962 seconds.
✔ Test upstreamDoneUnlocksAndDispatchesDownstream() passed after 4.251 seconds.
✔ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() passed after 4.384 seconds.
✔ Test timeoutThenSuccessDoesNotAccumulate() passed after 4.269 seconds.
✔ Test oauthCredentialRollbackFailureIsExplicitAndCritical() passed after 4.275 seconds.
✔ Test mixedGatingDispatchesEagerly() passed after 4.587 seconds.
✔ Test busyCompanionSkippedNotStarved() passed after 4.386 seconds.
✔ Test crossMissionExperienceReuseGoldenPath() passed after 4.280 seconds.
✔ Test overloadedRetriesThenSucceeds() passed after 0.099 seconds.
✔ Test answerResumesWithQAInContext() passed after 4.741 seconds.
✔ Test pauseTurnCappedAtFiveContinuations() passed after 4.291 seconds.
◇ Test honorsRetryAfterHeader() started.
✔ Test loopCompactsAfterThresholdAndContinues() passed after 4.470 seconds.
✔ Test ruminationCrashIsAdoptedAndCompletesOnce() passed after 0.090 seconds.
◇ Test ruminationFailurePersistenceFailureRemainsRecoverable() started.
✔ Test slowActiveStreamDoesNotIdleTimeout() passed after 4.749 seconds.
✔ Test honorsRetryAfterHeader() passed after 0.028 seconds.
✔ Test twoCardMissionEndToEndColdStart() passed after 4.361 seconds.
◇ Test malformedRetryAfterFallsBackAndCaps() started.
✔ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() passed after 4.710 seconds.
✔ Test twoCardMissionWithMidwayAskUser() passed after 5.028 seconds.
✔ Test malformedRetryAfterFallsBackAndCaps() passed after 0.009 seconds.
◇ Test fallsBackToNonStreamingAfterMalformedStream() started.
✔ Test multipleQARoundsAccumulate() passed after 4.619 seconds.
✔ Test fallsBackToNonStreamingAfterMalformedStream() passed after 0.006 seconds.
◇ Test fallbackEmitsMergedTextWhenNothingStreamedYet() started.
✔ Test fallbackEmitsMergedTextWhenNothingStreamedYet() passed after 0.005 seconds.
◇ Test nonStreamingParsesToolUse() started.
✔ Test nonStreamingParsesToolUse() passed after 0.005 seconds.
◇ Test retriesExhaustedThrows() started.
✔ Test retriesExhaustedThrows() passed after 0.011 seconds.
◇ Test openAIStreamsToolCall() started.
✔ Test openAIStreamsToolCall() passed after 0.003 seconds.
✔ Suite AnthropicProviderStubTests passed after 5.061 seconds.
✔ Test secretProviderAbsentAndThrowsAreDistinct() passed after 4.472 seconds.
✔ Test ruminationFailurePersistenceFailureRemainsRecoverable() passed after 0.074 seconds.
◇ Test ruminationCancelRejectsStaleResponse() started.
✔ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() passed after 0.638 seconds.
◇ Test boardServerRejectsWrongTokenAndMismatchedCard() started.
✔ Test ruminationCancelRejectsStaleResponse() passed after 0.058 seconds.
◇ Test repeatedRuminationCommandReturnsExistingWork() started.
✔ Test boardServerRejectsWrongTokenAndMismatchedCard() passed after 0.066 seconds.
◇ Test boardServerRejectsSecondConcurrentConnection() started.
✔ Test repeatedRuminationCommandReturnsExistingWork() passed after 0.092 seconds.
◇ Test ruminationAttemptClosesExactlyOnce() started.
✔ Test boardServerRejectsSecondConcurrentConnection() passed after 0.051 seconds.
◇ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() started.
✔ Test candidateConversionRollsBackWhenWorkInsertFails() passed after 4.924 seconds.
✔ Test shellNonzeroExitIsResultNotError() passed after 5.110 seconds.
✔ Test shellOutputTruncatedByteSafe() passed after 4.921 seconds.
✔ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() passed after 0.047 seconds.
◇ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() started.
✔ Test loginShellEnvironmentCapturesPath() passed after 4.583 seconds.
✔ Test ruminationAttemptClosesExactlyOnce() passed after 0.065 seconds.
◇ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() started.
✔ Test cliProcessBackendTimeoutBlocksCard() passed after 5.288 seconds.
✔ Test cliProcessBackendCancellationReturnsCardToReady() passed after 4.717 seconds.
✔ Test committedVisibilityFailureCannotRepeatMutation() passed after 5.111 seconds.
✔ Test shellRunsCommandInWorkspaceAndReportsExitCode() passed after 4.947 seconds.
✔ Test shellRegistryTerminateAllKillsRunning() passed after 4.903 seconds.
✔ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() passed after 0.044 seconds.
◇ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() started.
✔ Test rateLimitTriggersGlobalCooldownThenRecovers() passed after 5.278 seconds.
✔ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() passed after 0.041 seconds.
◇ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() started.
✔ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() passed after 0.049 seconds.
◇ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() started.
✔ Test broadcastFailureDoesNotRewriteStartedFire() passed after 5.424 seconds.
✔ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() passed after 0.038 seconds.
◇ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() started.
✔ Test orchestratorPassesCompanionIdToProviderFactory() passed after 4.934 seconds.
✔ Test candidateConversionReplayReturnsOneMission() passed after 5.627 seconds.
✔ Test shellTimeoutTerminatesProcess() passed after 5.199 seconds.
✔ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() passed after 0.511 seconds.
◇ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() started.
✔ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() passed after 0.048 seconds.
◇ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() started.
✔ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() passed after 1.199 seconds.
◇ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() started.
✔ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() passed after 6.063 seconds.
✔ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() passed after 0.046 seconds.
◇ Test ruminationDeterministicFailureDoesNotRetry() started.
✔ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() passed after 0.025 seconds.
◇ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() started.
✔ Test ruminationDeterministicFailureDoesNotRetry() passed after 0.034 seconds.
◇ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() started.
✔ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() passed after 0.041 seconds.
◇ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() started.
✔ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() passed after 0.045 seconds.
◇ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() started.
✔ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() passed after 0.035 seconds.
◇ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() started.
✔ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() passed after 0.048 seconds.
◇ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() started.
✔ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() passed after 0.238 seconds.
◇ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() started.
✔ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() passed after 0.064 seconds.
◇ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() started.
✔ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() passed after 0.044 seconds.
◇ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() started.
✔ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() passed after 0.034 seconds.
◇ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() started.
✔ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() passed after 0.049 seconds.
◇ Test ruminationResumeDoesNotReviveCanceledWork() started.
✔ Test a3Revision02DebugObservationIsGuardedAndAdjacent() passed after 6.473 seconds.
✔ Test ruminationResumeDoesNotReviveCanceledWork() passed after 0.038 seconds.
◇ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() started.
✔ Test cliProcessBackendCapturesFinalLineWithoutNewline() passed after 6.256 seconds.
✔ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() passed after 0.047 seconds.
◇ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() started.
✔ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() passed after 0.409 seconds.
◇ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() started.
✔ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() passed after 6.287 seconds.
✔ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() passed after 2.175 seconds.
◇ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() started.
✔ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() passed after 0.029 seconds.
◇ Test genericDurableWorkAPIsSealRuminationWithExactPriority() started.
✔ Test genericDurableWorkAPIsSealRuminationWithExactPriority() passed after 0.034 seconds.
◇ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() started.
✔ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() passed after 0.072 seconds.
◇ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() started.
✔ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() passed after 0.059 seconds.
◇ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() started.
✔ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() passed after 0.267 seconds.
◇ Test ruminationUsageIsExactOrFailsBeforeAccounting() started.
✔ Test ruminationUsageIsExactOrFailsBeforeAccounting() passed after 0.171 seconds.
◇ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() started.
✔ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() passed after 0.290 seconds.
✔ Suite A2DurableRuminationTests passed after 9.658 seconds.
✔ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() passed after 4.956 seconds.
✔ Suite A2CodingRanchTests passed after 11.692 seconds.
✔ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() passed after 7.003 seconds.
◇ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() started.
✔ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() passed after 2.789 seconds.
◇ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() started.
✔ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() passed after 0.027 seconds.
✔ Suite BoardServerTests passed after 15.093 seconds.
✔ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() passed after 43.610 seconds.
✔ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() passed after 42.916 seconds.
✔ Test run with 714 tests in 7 suites passed after 43.614 seconds.

finished_utc: 2026-08-25T15:59:00Z
EXIT: 0
RESULT: PASSED
