Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[3/6] Emitting module AgentLoopTestSuite
✔ Test emergencyStopHaltsDispatchAndResumeContinues() passed after 3.275 seconds.
✔ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() passed after 3.167 seconds.
✔ Test maxTurnsExhaustionBlocks() passed after 3.288 seconds.
◇ Test oauthCatalogIgnoresManualModels() started.
✔ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() passed after 3.274 seconds.
✔ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() passed after 3.287 seconds.
✔ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() passed after 3.424 seconds.
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 3.291 seconds.
✔ Test turnRetryExhaustionSurfacesLastError() passed after 3.308 seconds.
✔ Test ruminationCancelAndQueuedProjectionRollbackTogether() passed after 0.141 seconds.
✔ Test oauthCatalogIgnoresManualModels() passed after 0.010 seconds.
✔ Test runnerOmitsWebSearchWithoutKey() passed after 3.293 seconds.
✔ Suite RuntimeProfileCatalogTests passed after 3.599 seconds.
✔ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() passed after 3.322 seconds.
◇ Test ruminationCrashIsAdoptedAndCompletesOnce() started.
✔ Test candidateMissionStartUsesDeterministicKeyAndReplaysAfterLinkFailure() passed after 3.365 seconds.
✔ Test deniedActionRoutesToErrorAndCardContinues() passed after 3.288 seconds.
✔ Test approvedTokenAllowsExactlyOnce() passed after 3.350 seconds.
✔ Test upstreamDoneUnlocksAndDispatchesDownstream() passed after 3.315 seconds.
✔ Test timeoutThenSuccessDoesNotAccumulate() passed after 3.317 seconds.
✔ Test busyCompanionSkippedNotStarved() passed after 3.620 seconds.
✔ Test mixedGatingDispatchesEagerly() passed after 3.201 seconds.
✔ Test pauseTurnCappedAtFiveContinuations() passed after 3.623 seconds.
✔ Test loopCompactsAfterThresholdAndContinues() passed after 3.628 seconds.
✔ Test overloadedRetriesThenSucceeds() passed after 0.050 seconds.
✔ Test sameCompanionCardsStaySerial() passed after 3.635 seconds.
✔ Test staleStartupRecoveryCannotStealNewResumePhase() passed after 3.208 seconds.
✔ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() passed after 3.340 seconds.
◇ Test honorsRetryAfterHeader() started.
✔ Test crossMissionExperienceReuseGoldenPath() passed after 3.404 seconds.
✔ Test slowActiveStreamDoesNotIdleTimeout() passed after 3.396 seconds.
✔ Test answerResumesWithQAInContext() passed after 3.328 seconds.
✔ Test honorsRetryAfterHeader() passed after 0.002 seconds.
◇ Test malformedRetryAfterFallsBackAndCaps() started.
✔ Test runnerTransportErrorSetsFailedAndBlocked() passed after 3.640 seconds.
✔ Test malformedRetryAfterFallsBackAndCaps() passed after 0.003 seconds.
◇ Test fallsBackToNonStreamingAfterMalformedStream() started.
✔ Test fallsBackToNonStreamingAfterMalformedStream() passed after 0.002 seconds.
◇ Test fallbackEmitsMergedTextWhenNothingStreamedYet() started.
✔ Test fallbackEmitsMergedTextWhenNothingStreamedYet() passed after 0.004 seconds.
◇ Test nonStreamingParsesToolUse() started.
✔ Test nonStreamingParsesToolUse() passed after 0.002 seconds.
◇ Test retriesExhaustedThrows() started.
✔ Test retriesExhaustedThrows() passed after 0.007 seconds.
◇ Test openAIStreamsToolCall() started.
✔ Test openAIStreamsToolCall() passed after 0.001 seconds.
✔ Suite AnthropicProviderStubTests passed after 3.658 seconds.
✔ Test multipleQARoundsAccumulate() passed after 3.243 seconds.
✔ Test twoCardMissionWithMidwayAskUser() passed after 3.383 seconds.
✔ Test twoCardMissionEndToEndColdStart() passed after 3.349 seconds.
✔ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() passed after 0.394 seconds.
◇ Test boardServerRejectsWrongTokenAndMismatchedCard() started.
✔ Test ruminationCrashIsAdoptedAndCompletesOnce() passed after 0.076 seconds.
◇ Test ruminationFailurePersistenceFailureRemainsRecoverable() started.
✔ Test claimRevalidatesExactCapturedProfileModelAndCredentials() passed after 3.390 seconds.
✔ Test boardServerRejectsWrongTokenAndMismatchedCard() passed after 0.048 seconds.
◇ Test boardServerRejectsSecondConcurrentConnection() started.
✔ Test ruminationFailurePersistenceFailureRemainsRecoverable() passed after 0.073 seconds.
◇ Test ruminationCancelRejectsStaleResponse() started.
✔ Test boardServerRejectsSecondConcurrentConnection() passed after 0.042 seconds.
◇ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() started.
✔ Test loginShellEnvironmentCapturesPath() passed after 3.408 seconds.
✔ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() passed after 0.062 seconds.
◇ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() started.
✔ Test ruminationCancelRejectsStaleResponse() passed after 0.090 seconds.
◇ Test repeatedRuminationCommandReturnsExistingWork() started.
✔ Test cliProcessBackendCancellationReturnsCardToReady() passed after 3.788 seconds.
✔ Test repeatedRuminationCommandReturnsExistingWork() passed after 0.034 seconds.
◇ Test ruminationAttemptClosesExactlyOnce() started.
✔ Test shellNonzeroExitIsResultNotError() passed after 3.882 seconds.
✔ Test shellOutputTruncatedByteSafe() passed after 3.469 seconds.
✔ Test shellRunsCommandInWorkspaceAndReportsExitCode() passed after 3.465 seconds.
✔ Test ruminationAttemptClosesExactlyOnce() passed after 0.036 seconds.
◇ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() started.
✔ Test cliProcessBackendTimeoutBlocksCard() passed after 3.812 seconds.
✔ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() passed after 0.030 seconds.
◇ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() started.
✔ Test shellRegistryTerminateAllKillsRunning() passed after 3.957 seconds.
✔ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() passed after 0.033 seconds.
◇ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() started.
✔ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() passed after 0.040 seconds.
◇ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() started.
✔ Test rateLimitTriggersGlobalCooldownThenRecovers() passed after 3.740 seconds.
✔ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() passed after 0.037 seconds.
◇ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() started.
✔ Test orchestratorPassesCompanionIdToProviderFactory() passed after 4.116 seconds.
✔ Test shellTimeoutTerminatesProcess() passed after 4.108 seconds.
✔ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() passed after 0.446 seconds.
◇ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() started.
✔ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() passed after 0.968 seconds.
◇ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() started.
✔ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() passed after 0.021 seconds.
◇ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() started.
✔ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() passed after 0.007 seconds.
◇ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() started.
✔ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() passed after 0.045 seconds.
◇ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() started.
✔ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() passed after 0.012 seconds.
◇ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() started.
✔ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() passed after 0.044 seconds.
◇ Test ruminationDeterministicFailureDoesNotRetry() started.
✔ Test ruminationDeterministicFailureDoesNotRetry() passed after 0.032 seconds.
◇ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() started.
✔ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() passed after 0.039 seconds.
◇ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() started.
✔ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() passed after 0.041 seconds.
◇ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() started.
✔ Test cliProcessBackendCapturesFinalLineWithoutNewline() passed after 4.423 seconds.
✔ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() passed after 0.036 seconds.
◇ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() started.
✔ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() passed after 0.052 seconds.
◇ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() started.
✔ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() passed after 0.059 seconds.
◇ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() started.
✔ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() passed after 0.044 seconds.
◇ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() started.
✔ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() passed after 0.034 seconds.
◇ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() started.
✔ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() passed after 0.044 seconds.
◇ Test ruminationResumeDoesNotReviveCanceledWork() started.
✔ Test ruminationResumeDoesNotReviveCanceledWork() passed after 0.038 seconds.
◇ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() started.
✔ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() passed after 4.741 seconds.
✔ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() passed after 0.054 seconds.
◇ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() started.
✔ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() passed after 5.127 seconds.
✔ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() passed after 2.148 seconds.
◇ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() started.
✔ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() passed after 0.029 seconds.
◇ Test genericDurableWorkAPIsSealRuminationWithExactPriority() started.
✔ Test genericDurableWorkAPIsSealRuminationWithExactPriority() passed after 0.035 seconds.
◇ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() started.
✔ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() passed after 0.074 seconds.
◇ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() started.
✔ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() passed after 0.050 seconds.
◇ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() started.
✔ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() passed after 0.257 seconds.
◇ Test ruminationUsageIsExactOrFailsBeforeAccounting() started.
✔ Test ruminationUsageIsExactOrFailsBeforeAccounting() passed after 0.179 seconds.
◇ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() started.
✔ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() passed after 0.118 seconds.
✔ Suite A2DurableRuminationTests passed after 7.963 seconds.
✔ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() passed after 4.532 seconds.
✔ Suite A2CodingRanchTests passed after 9.088 seconds.
✔ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() passed after 7.146 seconds.
◇ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() started.
✔ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() passed after 2.717 seconds.
◇ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() started.
✔ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() passed after 0.027 seconds.
✔ Suite BoardServerTests passed after 13.721 seconds.
✔ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() passed after 41.844 seconds.
✔ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() passed after 42.121 seconds.
✔ Test run with 652 tests in 7 suites passed after 42.266 seconds.
