[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test adapterNoEffectAttestationRefundsExactlyOnce() started.
◇ Test commandExitVerifierTimeoutNonzeroMissingEnvironmentAndParseFailClosed() started.
✔ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() passed after 0.167 seconds.
◇ Test coachProposalReplayUsesGoalIDAsUnderstandingID() started.
✔ Test commandExitVerifierTimeoutNonzeroMissingEnvironmentAndParseFailClosed() passed after 0.023 seconds.
◇ Test p1e65DeletionLifecycleTOCTOURejects() started.
✔ Test newVersionReacceptRestoresSameCreditWithoutDuplicate() passed after 0.381 seconds.
◇ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() started.
✔ Test exactReplayBeforeAndAfterRestartOrInputProgressReturnsSameReceipt() passed after 0.538 seconds.
◇ Test artifactHashVerifierRejectsMissingUnreadableSymlinkAndHashDrift() started.
✔ Test p1CReadyBehaviorRemainsValidWithoutOutcomeContract() passed after 0.177 seconds.
✔ Test globalThrottleCapsConcurrentRuns() passed after 23.809 seconds.
✔ Test openAIStreamsToolCall() passed after 0.176 seconds.
✔ Test artifactHashVerifierRejectsMissingUnreadableSymlinkAndHashDrift() passed after 0.046 seconds.
◇ Test downstreamTransitionRollbackIsTotalForEverySection19Command() started.
✔ Suite AnthropicProviderStubTests passed after 25.111 seconds.
◇ Test providerAwareOutputPolicyIsCanonicalAndReplayBound() started.
◇ Test everyP1DContractAndGoalCommandRejectsWrongActorBeforeSQL() started.
✔ Test adapterNoEffectAttestationRefundsExactlyOnce() passed after 0.217 seconds.
✔ Test p1e65DeletionLifecycleTOCTOURejects() passed after 0.189 seconds.
✔ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() passed after 0.217 seconds.
◇ Test deterministicVerifiersExposeNoWorkspaceWriteCapability() started.
✔ Test deterministicVerifiersExposeNoWorkspaceWriteCapability() passed after 0.001 seconds.
◇ Test userCannotAttestNoEffectReleaseOrRefund() started.
◇ Test p1e66DeletionRowAndResultTOCTOURejects() started.
◇ Test crossCampAmbiguityNeverSelectsDefaultCamp() started.
✔ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() passed after 0.280 seconds.
✔ Test coachProposalReplayUsesGoalIDAsUnderstandingID() passed after 0.351 seconds.
◇ Test deliveryOnlySystemDeliveryV1CanMarkDelivered() started.
✔ Test everyP1DContractAndGoalCommandRejectsWrongActorBeforeSQL() passed after 0.167 seconds.
✔ Test userCannotAttestNoEffectReleaseOrRefund() passed after 0.241 seconds.
✔ Suite P1DOutcomeContractTests passed after 25.417 seconds.
✔ Test crossCampAmbiguityNeverSelectsDefaultCamp() passed after 0.243 seconds.
◇ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() started.
◇ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() started.
✔ Test p1f1_027AcceptEventMonotonicSequenceMatrix() passed after 0.650 seconds.
◇ Test userResolutionAllowsOnlySucceededOrAbandonedUnknownAndKeepsConsumed() started.
◇ Test inputCampScopeIsStableFromCaptureThroughAssignment() started.
✔ Test p1e66DeletionRowAndResultTOCTOURejects() passed after 0.353 seconds.
◇ Test p1f1_028UsageOverflowFailsWithoutPartialProjection() started.
✔ Test deliveryOnlySystemDeliveryV1CanMarkDelivered() passed after 0.283 seconds.
✔ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() passed after 0.217 seconds.
◇ Test p1e67DeletionBlockerTOCTOURejects() started.
◇ Test deliveryRerunsReducerAndManifestReadabilityInSameTransaction() started.
◇ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() started.
✔ Test inputCampScopeIsStableFromCaptureThroughAssignment() passed after 0.263 seconds.
✔ Test p1f1_028UsageOverflowFailsWithoutPartialProjection() passed after 0.259 seconds.
✔ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() passed after 0.403 seconds.
✔ Test p1e67DeletionBlockerTOCTOURejects() passed after 0.174 seconds.
◇ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() started.
✔ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() passed after 0.183 seconds.
◇ Test p1f1_029TerminalReceiptLinksDomainResultHashNotProposalHash() started.
◇ Test coachFailureExhaustionFailsSessionAndGoalAtomically() started.
◇ Test p1e68DeletionEnvelopeAndPersistedGraph() started.
✔ Test userResolutionAllowsOnlySucceededOrAbandonedUnknownAndKeepsConsumed() passed after 0.477 seconds.
✔ Test deliveryRerunsReducerAndManifestReadabilityInSameTransaction() passed after 0.282 seconds.
◇ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() started.
◇ Test noEffectAndUserResolutionCASHaveOneWinner() started.
◇ Test recordNewVersionAppendsSupersededInvalidationsForEveryOldHead() started.
✔ Test providerAwareOutputPolicyIsCanonicalAndReplayBound() passed after 0.981 seconds.
✔ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() passed after 0.222 seconds.
✔ Test p1f1_029TerminalReceiptLinksDomainResultHashNotProposalHash() passed after 0.220 seconds.
✔ Suite P1F1EngineExecutionStoreTests passed after 26.097 seconds.
◇ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() started.
✔ Test p1e68DeletionEnvelopeAndPersistedGraph() passed after 0.223 seconds.
◇ Test changedIntentEnvelopeContextOrStageUnderSameIdentityRejectsWithoutWrites() started.
✔ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() passed after 0.171 seconds.
◇ Test p1e68aDeletionModernCanonicalEnvelopeCommitsPersistedGraph() started.
◇ Test inboxOrdinaryRedactionIsRejectedWithoutCASOrHandler() started.
✔ Test downstreamTransitionRollbackIsTotalForEverySection19Command() passed after 1.164 seconds.
✔ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() passed after 0.173 seconds.
✔ Test recordNewVersionAppendsSupersededInvalidationsForEveryOldHead() passed after 0.294 seconds.
✔ Test noEffectAndUserResolutionCASHaveOneWinner() passed after 0.294 seconds.
◇ Test legacyAcceptanceNeverCreatesOutcomeMetricAndKnowledgeTruthStaysUnknown() started.
◇ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() started.
◇ Test dependencyInvalidationWritesOneEventAndAllAffectedRowsAtomically() started.
◇ Test refundReducerPreservesRevokedExpiredAndUnderusedRules() started.
✔ Test inboxOrdinaryRedactionIsRejectedWithoutCASOrHandler() passed after 0.193 seconds.
✔ Test p1e68aDeletionModernCanonicalEnvelopeCommitsPersistedGraph() passed after 0.213 seconds.
◇ Test inboxOrdinaryRedactionFencePreservesEveryOrigin() started.
◇ Test p1e69DeletionExactJSONAndOutboxContract() started.
✔ Test coachFailureExhaustionFailsSessionAndGoalAtomically() passed after 0.573 seconds.
✔ Test legacyAcceptanceNeverCreatesOutcomeMetricAndKnowledgeTruthStaysUnknown() passed after 0.158 seconds.
✔ Test changedIntentEnvelopeContextOrStageUnderSameIdentityRejectsWithoutWrites() passed after 0.371 seconds.
✔ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() passed after 0.187 seconds.
◇ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() started.
◇ Test artifactViewedIsExplicitSessionEventAndLiveHostNavigatesOnlyAfterCommit() started.

=== FD CHILD BEGIN label=board-fd-blocked-handler-child mode=blocked-handler pid=83927 raw-status=0 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-6DD85269-0BD0-4286-80B1-97CBB8A803E8/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-6DD85269-0BD0-4286-80B1-97CBB8A803E8/phases.evidence ===
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite BoardServerTests started.
◇ Test boardServerStopWaitsForBlockedHandlerThenCloses() started.
BOARD FD MEASUREMENT mode=blocked-handler pid=83927 baseline=4 final=4 delta=0 iterations=20
✔ Test boardServerStopWaitsForBlockedHandlerThenCloses() passed after 2.495 seconds.
✔ Suite BoardServerTests passed after 2.495 seconds.
✔ Test run with 1 test in 1 suite passed after 2.496 seconds.

=== FD CHILD PHASE EVIDENCE label=board-fd-blocked-handler-child mode=blocked-handler pid=83927 raw-status=0 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-6DD85269-0BD0-4286-80B1-97CBB8A803E8/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-6DD85269-0BD0-4286-80B1-97CBB8A803E8/phases.evidence ===
blocked-handler:20

=== FD CHILD END label=board-fd-blocked-handler-child mode=blocked-handler pid=83927 raw-status=0 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-6DD85269-0BD0-4286-80B1-97CBB8A803E8/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-6DD85269-0BD0-4286-80B1-97CBB8A803E8/phases.evidence read-errors=[] ===
◇ Test duplicateLiveSessionReservationRejectsWithoutAnyNewDomainWrite() started.
◇ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() started.
✔ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() passed after 3.259 seconds.
✔ Test p1e69DeletionExactJSONAndOutboxContract() passed after 0.188 seconds.
✔ Test boardServerStopWaitsForBlockedHandlerThenCloses() passed after 2.822 seconds.
◇ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() started.
◇ Test p1e70DeletionReplayAfterLifecycleAndSourceLoss() started.
◇ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() started.
✔ Test dependencyInvalidationWritesOneEventAndAllAffectedRowsAtomically() passed after 0.356 seconds.
✔ Test duplicateLiveSessionReservationRejectsWithoutAnyNewDomainWrite() passed after 0.171 seconds.
✔ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() passed after 0.171 seconds.
◇ Test verificationReceiptEventAndOutboxReplayGraphDetectsTampering() started.
◇ Test sealCaptureStageUsesCASAndPreservesExactCommandIdentity() started.
◇ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() started.
✔ Test artifactViewedIsExplicitSessionEventAndLiveHostNavigatesOnlyAfterCommit() passed after 0.293 seconds.
✔ Test candidateConversionReplayReturnsOneMission() passed after 25.602 seconds.
✔ Suite P1DAcceptanceWorkflowTests passed after 26.775 seconds.
✔ Test p1e70DeletionReplayAfterLifecycleAndSourceLoss() passed after 0.197 seconds.
◇ Test p1e71DeletionConflictIntegrityAndNewKeyMatrix() started.
haltEntryIdentity orchestrator=F6D78EF0-D1BD-4BA8-B7A1-273B7DD96448 generation=C5FF471D-40DB-462D-A54E-0B2BDDA0695E execution=FB20A9ED-BDB4-49F6-B9DD-1AA86066F544
✔ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() passed after 0.346 seconds.
◇ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() started.
✔ Test inboxOrdinaryRedactionFencePreservesEveryOrigin() passed after 0.458 seconds.
◇ Test domainEventsReadInValidatedAggregateOrder() started.
✔ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() passed after 0.239 seconds.
◇ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() started.
✔ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() passed after 0.243 seconds.
◇ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() started.
✔ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() started.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() started.
✔ Test verificationReceiptEventAndOutboxReplayGraphDetectsTampering() passed after 0.259 seconds.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() passed after 0.030 seconds.
✔ Test sealCaptureStageUsesCASAndPreservesExactCommandIdentity() passed after 0.275 seconds.
◇ Test concurrentVerificationHeadsHaveOneCASWinner() started.
◇ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() started.
✔ Test refundReducerPreservesRevokedExpiredAndUnderusedRules() passed after 0.648 seconds.
◇ Test sealedStageAndReceiptCASIsReplayableButNotReplaceable() started.
✔ Test p1e71DeletionConflictIntegrityAndNewKeyMatrix() passed after 0.201 seconds.
✔ Test domainEventsReadInValidatedAggregateOrder() passed after 0.173 seconds.
◇ Test refundVersusRevokeAndExpiryRacesNeverResurrectOrDoubleDecrement() started.
✔ Suite P1CDomainEventContractTests passed after 27.016 seconds.
◇ Test p1e72DeletionRawEvidenceAndUDFRejectMatrix() started.
✔ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() passed after 0.265 seconds.
◇ Test ruminationDeterministicFailureDoesNotRetry() started.
✔ Test localCaptureUsesLocalOwnerAndInstallationDeviceWithoutAccountIdentity() passed after 0.242 seconds.
◇ Test localCapturePortAndInitializerRemainSourceCompatible() started.
✔ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() passed after 0.398 seconds.
◇ Test coachWorkerRestartAdoptsInterruptedTurn() started.
✔ Test concurrentVerificationHeadsHaveOneCASWinner() passed after 0.322 seconds.
✔ Suite P1DOutcomeVerificationTests passed after 27.261 seconds.
✔ Test p1e72DeletionRawEvidenceAndUDFRejectMatrix() passed after 0.173 seconds.
◇ Test p1e73DeletionOriginalFourP0Counterexamples() started.
✔ Test localCapturePortAndInitializerRemainSourceCompatible() passed after 0.127 seconds.
◇ Test localCaptureTraceCorrelationAndRequestIDsAreExact() started.
✔ Test ruminationDeterministicFailureDoesNotRetry() passed after 0.192 seconds.
◇ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() started.
✔ Test sealedStageAndReceiptCASIsReplayableButNotReplaceable() passed after 0.430 seconds.
◇ Test outputPolicyRejectsUnsupportedOrLegacyJSONWithoutWrites() started.
✔ Test coachWorkerRestartAdoptsInterruptedTurn() passed after 0.239 seconds.
◇ Test coachRenewalHandsLatestClaimToTerminalCommit() started.
✔ Test p1e73DeletionOriginalFourP0Counterexamples() passed after 0.203 seconds.
◇ Test p1e74PermitRegistryInstallAndIsolationContract() started.
✔ Test localCaptureTraceCorrelationAndRequestIDsAreExact() passed after 0.170 seconds.
◇ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() started.
✔ Test p1e74PermitRegistryInstallAndIsolationContract() passed after 0.001 seconds.
◇ Test p1e75PermitLifecycleScenarioMatrix() started.
✔ Test refundVersusRevokeAndExpiryRacesNeverResurrectOrDoubleDecrement() passed after 0.484 seconds.
◇ Test lateReconcileCannotChangeSucceededOrAbandonedUnknown() started.
✔ Test p1e75PermitLifecycleScenarioMatrix() passed after 0.013 seconds.
◇ Test p1e76PermitCleanupMismatchStickyFaultMatrix() started.
✔ Test p1e76PermitCleanupMismatchStickyFaultMatrix() passed after 0.007 seconds.
◇ Test p1e77PermitGenerationArityCursorAndReuseMatrix() started.
✔ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() passed after 0.222 seconds.
◇ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() started.
✔ Test loadInputUsesReadPortAndMapsMissingRecordToFailure() passed after 0.119 seconds.
◇ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() started.
✔ Test outputPolicyRejectsUnsupportedOrLegacyJSONWithoutWrites() passed after 0.302 seconds.
◇ Test captureReviewPrepareRejectsUnicodeEquivalentRequestByteDrift() started.
✔ Test p1e77PermitGenerationArityCursorAndReuseMatrix() passed after 0.180 seconds.
◇ Test p1e78DeletionExecutionResolutionMatrix() started.
✔ Test coachRenewalHandsLatestClaimToTerminalCommit() passed after 0.253 seconds.
◇ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() started.
✔ Test p1f1_076OrchestratorSelectsByRequiredCapabilitiesNotProfileKind() passed after 27.469 seconds.
✔ Test legacyIngestionAdapterIsDisplayOnlyAndCreatesNoInputOrGoal() passed after 0.128 seconds.
◇ Test nilInputCampNeverInfersAuthority() started.
✔ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() passed after 0.186 seconds.
◇ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() started.

=== FD CHILD BEGIN label=board-fd-accept-loop-child mode=accept-loop pid=83936 raw-status=0 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-accept-loop-child-4457E169-89BE-465A-A043-56D1D1DA25B9/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-accept-loop-child-4457E169-89BE-465A-A043-56D1D1DA25B9/phases.evidence ===
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite BoardServerTests started.
◇ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() started.
BOARD FD MEASUREMENT mode=accept-loop pid=83936 baseline=4 final=4 delta=0 iterations=100
✔ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() passed after 1.001 seconds.
✔ Suite BoardServerTests passed after 1.001 seconds.
✔ Test run with 1 test in 1 suite passed after 1.001 seconds.

=== FD CHILD PHASE EVIDENCE label=board-fd-accept-loop-child mode=accept-loop pid=83936 raw-status=0 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-accept-loop-child-4457E169-89BE-465A-A043-56D1D1DA25B9/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-accept-loop-child-4457E169-89BE-465A-A043-56D1D1DA25B9/phases.evidence ===
accept-loop:100

=== FD CHILD END label=board-fd-accept-loop-child mode=accept-loop pid=83936 raw-status=0 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-accept-loop-child-4457E169-89BE-465A-A043-56D1D1DA25B9/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-accept-loop-child-4457E169-89BE-465A-A043-56D1D1DA25B9/phases.evidence read-errors=[] ===
✔ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() passed after 1.228 seconds.
◇ Test boardFDIsolatedLeakStillFailsParent() started.
✔ Test lateReconcileCannotChangeSucceededOrAbandonedUnknown() passed after 0.354 seconds.
◇ Test nonReplayableCrashAtEveryAmbiguousWindowStopsCrashUnknown() started.
✔ Test nilInputCampNeverInfersAuthority() passed after 0.179 seconds.
✔ Suite P1CInputEnvelopeContractTests passed after 27.928 seconds.
✔ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() passed after 0.176 seconds.
◇ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() started.
✔ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() passed after 0.243 seconds.
◇ Test coachWorkerCancellationLeavesRecoverableRunningWork() started.
✔ Test captureReviewPrepareRejectsUnicodeEquivalentRequestByteDrift() passed after 0.296 seconds.
◇ Test captureReviewSealRejectsUnicodeEquivalentRequestByteDrift() started.
✔ Test p1e78DeletionExecutionResolutionMatrix() passed after 0.317 seconds.
◇ Test p1e79DeletionSharedValidatorForgeryAndRelaunch() started.
CLI readiness identity recorder=C925FACA-9503-4F94-96CE-F84022ED1EA5 execution=00000000-0000-4000-8000-000000000372
CLI readiness identity recorder=BDB3B5D0-A896-4A23-8208-31EA3F86C2E4 execution=00000000-0000-4000-8000-000000000346
CLI readiness identity recorder=76D0A18C-713E-4573-A315-E1C860176403 execution=00000000-0000-4000-8000-000000000347
✔ Test p1f1_014V17TriggerOrdinalFailureRollsBackV16Snapshot() passed after 3.712 seconds.
✔ Test captureReviewSealRejectsUnicodeEquivalentRequestByteDrift() passed after 0.509 seconds.
✔ Test p1e79DeletionSharedValidatorForgeryAndRelaunch() passed after 0.479 seconds.
✔ Test nonReplayableCrashAtEveryAmbiguousWindowStopsCrashUnknown() passed after 0.642 seconds.
◇ Test p1f1_015V17RepeatedMigrateIsByteStable() started.
◇ Test captureReviewFirstReceiptAppendRejectsMissingActualOutbox() started.
◇ Test p1e80DeletionWorkerAndMaterializerRaceMatrix() started.
◇ Test replaySafeAndIdempotencyKeyedRecoveryReuseExactKeyAndOperation() started.
✘ Test p1f1_065CancellationCleansProcessAndCommitsOnce() recorded an issue at ExecutionEngineConformanceTests.swift:8443:9: Expectation failed: (!publishedBeforeCleanup
                && streamObservedExpectedFailure → false) && (publicationObservation
                    == P1F1D065CleanupPublicationObservation(
                        expectedFailure: true,
                        cleanupRemoved: true,
                        socketRemoved: true,
                        registryEmpty: true,
                        directoryClose: .closed
                    ) → <not evaluated>)
↳ 065 cleanup-publication: pre-registration failure became visible before socket/config/registry cleanup and checked authority close
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 fixture-root=/tmp/al65-gate-ab3b2e67
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 launch-called
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 launch-returned
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 readiness-start observed=false
065-cold fixture=1AC30E86-4BD0-4418-B060-4453FD622641 execution=00000000-0000-4000-8000-000000000065 signal=19 group=83967 target=-83967 result=0 errno=0
✔ Test captureReviewFirstReceiptAppendRejectsMissingActualOutbox() passed after 0.151 seconds.
✔ Test p1f1_015V17RepeatedMigrateIsByteStable() passed after 0.158 seconds.
✔ Test coachWorkerCancellationLeavesRecoverableRunningWork() passed after 0.871 seconds.
✔ Test replaySafeAndIdempotencyKeyedRecoveryReuseExactKeyAndOperation() passed after 0.330 seconds.
◇ Test scopedReadRejectsCrossCampBrokenAndUnownedGraphs() started.
◇ Test p1f1_016V17DualSQLiteCarrierSentinels() started.
◇ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() started.
◇ Test coordinatorOwnsReserveDispatchAdapterReceiptOrderAndConvergesExternalSuccessCrash() started.
✔ Test p1e80DeletionWorkerAndMaterializerRaceMatrix() passed after 1.030 seconds.
✔ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() passed after 0.702 seconds.
✔ Test p1f1_016V17DualSQLiteCarrierSentinels() passed after 0.734 seconds.
✔ Suite P1F1SQLiteMigrationCompatibilityTests passed after 29.573 seconds.
◇ Test p1e81DeletionControllerSingleFlight() started.
◇ Test understandingEditAlwaysCreatesNewVersion() started.
✔ Test coordinatorOwnsReserveDispatchAdapterReceiptOrderAndConvergesExternalSuccessCrash() passed after 0.247 seconds.
✔ Suite P1DApprovalGrantContractTests passed after 29.653 seconds.
✔ Test p1e81DeletionControllerSingleFlight() passed after 0.103 seconds.
◇ Test p1e82DeletionPreparedCancelAndNotCommittedRetry() started.
✔ Test p1e82DeletionPreparedCancelAndNotCommittedRetry() passed after 0.100 seconds.
◇ Test p1e83DeletionExecutingCancelCommitRace() started.
✔ Test understandingEditAlwaysCreatesNewVersion() passed after 0.256 seconds.
CLI fixture cleanup execution=00000000-0000-4000-8000-000000000152 continuedPIDs=[83955] fixture=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/c-152-8ED9
CLI fixture resource observations execution=00000000-0000-4000-8000-000000000152 failures=0
✔ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() passed after 28.633 seconds.
◇ Test requestConfirmationDoesNotRewriteUnderstandingBody() started.
✔ Test p1e83DeletionExecutingCancelCommitRace() passed after 0.098 seconds.
◇ Test p1e84DeletionRefreshFailureSameKeyReplay() started.
✔ Test requestConfirmationDoesNotRewriteUnderstandingBody() passed after 0.148 seconds.
✔ Test p1e84DeletionRefreshFailureSameKeyReplay() passed after 0.103 seconds.
◇ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() started.
◇ Test p1e85DeletionCommitOutcomeUnknownActions() started.
✔ Test p1e85DeletionCommitOutcomeUnknownActions() passed after 0.110 seconds.
◇ Test p1e86DeletionIntegrityBlockedActions() started.
✔ Test p1e86DeletionIntegrityBlockedActions() passed after 0.093 seconds.
◇ Test p1e87DeletionTerminalConflictAbandonFlow() started.
✔ Test p1e87DeletionTerminalConflictAbandonFlow() passed after 0.088 seconds.
◇ Test p1e88DeletionCommittedDismissAndReload() started.

=== FD CHILD BEGIN label=board-fd-blocked-handler-child mode=blocked-handler-leak-proof pid=83937 raw-status=256 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-C5AA6E2F-BB61-4882-ABF3-46757A581DCE/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-C5AA6E2F-BB61-4882-ABF3-46757A581DCE/phases.evidence ===
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite BoardServerTests started.
◇ Test boardServerStopWaitsForBlockedHandlerThenCloses() started.
BOARD FD MEASUREMENT mode=blocked-handler-leak-proof pid=83937 baseline=4 final=36 delta=32 iterations=20
✘ Test boardServerStopWaitsForBlockedHandlerThenCloses() recorded an issue at BoardServerTests.swift:904:9: Expectation failed: (finalCount - baseline → 32) < 10
✘ Test boardServerStopWaitsForBlockedHandlerThenCloses() failed after 2.335 seconds with 1 issue.
✘ Suite BoardServerTests failed after 2.336 seconds with 1 issue.
✘ Test run with 1 test in 1 suite failed after 2.336 seconds with 1 issue.

=== FD CHILD PHASE EVIDENCE label=board-fd-blocked-handler-child mode=blocked-handler-leak-proof pid=83937 raw-status=256 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-C5AA6E2F-BB61-4882-ABF3-46757A581DCE/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-C5AA6E2F-BB61-4882-ABF3-46757A581DCE/phases.evidence ===
blocked-handler:20

=== FD CHILD END label=board-fd-blocked-handler-child mode=blocked-handler-leak-proof pid=83937 raw-status=256 log=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-C5AA6E2F-BB61-4882-ABF3-46757A581DCE/child.log evidence=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/board-fd-blocked-handler-child-C5AA6E2F-BB61-4882-ABF3-46757A581DCE/phases.evidence read-errors=[] ===
✔ Test p1e88DeletionCommittedDismissAndReload() passed after 0.099 seconds.
✔ Test boardFDIsolatedLeakStillFailsParent() passed after 2.526 seconds.
◇ Test p1e89DeletionProcessDeathPersistenceMatrix() started.
◇ Test boardServerDefinitionsExposeExactlyFourBoardTools() started.
✔ Test requestUnderstandingRevisionWithdrawsOrReopensAndEnqueuesTurn() passed after 0.493 seconds.
✔ Test boardServerDefinitionsExposeExactlyFourBoardTools() passed after 0.100 seconds.
◇ Test coachCannotConfirmUnderstanding() started.
◇ Test p1f1_078BoardServerForwardsProposalWithoutDatabaseAuthority() started.
✔ Test coachCannotConfirmUnderstanding() passed after 0.009 seconds.
✔ Test p1e89DeletionProcessDeathPersistenceMatrix() passed after 0.110 seconds.
