verify_started_at=2026-08-26T16:25:57Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
COMMAND: swift run RunTests
◇ Test executeCommandReplayReturnsOldResultWithoutMutation() started.
◇ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() started.
◇ Test draftCreationIsImmutableIdempotentAndConflictDetecting() started.
✔ Test orchestratorPassesCompanionIdToProviderFactory() passed after 17.637 seconds.
✔ Test reserveValidatesCapabilityScopeTimeCampAndWholePayloadReplay() passed after 0.612 seconds.
✔ Test p1e08LegacyChatNoteScopeBackfill() passed after 0.435 seconds.
◇ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() started.
✔ Test outcomeManifestOrContractDriftRequiresNewVersionAndInvalidatesOldHeads() passed after 0.435 seconds.
✔ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() passed after 0.135 seconds.
◇ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() started.
✘ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() recorded an issue at BoardServerTests.swift:298:28: Expectation failed: try readLine() → nil
✘ Test coachSessionAllowsExactlyOneOpenQuestion() recorded an issue at GoalCoachContractTests.swift:555:6: Caught error: missing
✔ Test p1e44UnknownExternalWriteRouteRejects() passed after 0.292 seconds.
✘ Test coachSessionAllowsExactlyOneOpenQuestion() failed after 0.292 seconds with 1 issue.
◇ Test concurrentSingleUseReservationHasOneWinner() started.
◇ Test p1e09LegacyEventScopeExhaustiveBackfill() started.
◇ Test recordVerificationRequiresExactContractRequirementOutcomeHashes() started.
◇ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() started.
✘ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() failed after 5.614 seconds with 1 issue.
✔ Test p1e31MemoryTombstoneErasesPrivateCarrier() passed after 0.354 seconds.
◇ Test p1e45GuideToolAllowlistAndReceiptDedupe() started.
✔ Test p1e09LegacyEventScopeExhaustiveBackfill() passed after 0.061 seconds.
◇ Test coachQuestionAndAnswerEnforceCoachAndUserActors() started.
✔ Test repeatedRuminationCommandReturnsExistingWork() passed after 0.358 seconds.
✔ Test highIrreversibleAndUnverifiedRequireUserBeforePolicyLookup() passed after 1.146 seconds.
✔ Test executeCommandReplayReturnsOldResultWithoutMutation() passed after 0.356 seconds.
✔ Test malformedRetryAfterFallsBackAndCaps() passed after 0.384 seconds.
✔ Suite P1EMemoryProvenanceTests passed after 18.556 seconds.
✔ Test coachQuestionAndAnswerEnforceCoachAndUserActors() passed after 0.001 seconds.
◇ Test boardServerRejectsWrongTokenAndMismatchedCard() started.
◇ Test p1e10LegacyScopeMalformedRollback() started.
✔ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() passed after 18.100 seconds.
◇ Test eligiblePolicyRequiresExactActiveVersionHashActorRiskAgeAndTime() started.
◇ Test ruminationAttemptClosesExactlyOnce() started.
◇ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() started.
◇ Test fallsBackToNonStreamingAfterMalformedStream() started.
✘ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() recorded an issue at InputEnvelopeContractTests.swift:447:6: Caught error: missing
✔ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() passed after 0.311 seconds.
✘ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() failed after 0.366 seconds with 1 issue.
◇ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
✔ Test draftCreationIsImmutableIdempotentAndConflictDetecting() passed after 0.468 seconds.
✔ Suite P1CControlContractMigrationTests passed after 18.847 seconds.
✔ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.171 seconds.
✔ Test p1e45GuideToolAllowlistAndReceiptDedupe() passed after 0.320 seconds.
◇ Test inputParsingRetriesBoundedlyThenParseFailed() started.
◇ Test draftRevisionCreatesNextVersionAndCancelsOnlyPriorDraft() started.
✔ Test p1e10LegacyScopeMalformedRollback() passed after 0.357 seconds.
◇ Test coachSealedDecisionKeyNeverComesFromProvider() started.
✔ Test p1e55ResultOnlyRejectionMatrix() passed after 1.247 seconds.
◇ Test p1e46HistoricUnsafeStartedFailsObservably() started.
✔ Test recordVerificationRequiresExactContractRequirementOutcomeHashes() passed after 0.381 seconds.
✔ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() passed after 0.394 seconds.
✔ Test ruminationAttemptClosesExactlyOnce() passed after 0.292 seconds.
◇ Test p1e11V16GuardDropOrdering() started.
◇ Test p1e56SourceAndResultWithoutResultSuccess() started.
◇ Test duplicateVerificationReplaysAndSupersedeCASRejectsStaleHead() started.
✔ Test fallsBackToNonStreamingAfterMalformedStream() passed after 0.314 seconds.
✔ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() passed after 0.316 seconds.
◇ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() started.
✔ Test p1e11V16GuardDropOrdering() passed after 0.023 seconds.
◇ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() started.
✘ Test inputParsingRetriesBoundedlyThenParseFailed() recorded an issue at InputEnvelopeContractTests.swift:477:6: Caught error: missing
✔ Test concurrentSingleUseReservationHasOneWinner() passed after 0.568 seconds.
✔ Test slowActiveStreamDoesNotIdleTimeout() passed after 17.789 seconds.
✘ Test inputParsingRetriesBoundedlyThenParseFailed() failed after 0.186 seconds with 1 issue.
◇ Test fallbackEmitsMergedTextWhenNothingStreamedYet() started.
◇ Test replayValidatesCompleteStoredEventAndOutboxGraph() started.
◇ Test p1e12V16FailureBoundaryRestoresV15() started.
✘ Test coachSealedDecisionKeyNeverComesFromProvider() recorded an issue at GoalCoachContractTests.swift:691:6: Caught error: missing
✘ Test coachSealedDecisionKeyNeverComesFromProvider() failed after 0.299 seconds with 1 issue.
◇ Test reservedWithoutDispatchIntentReleasesWithoutConsuming() started.
✔ Test draftRevisionCreatesNextVersionAndCancelsOnlyPriorDraft() passed after 0.337 seconds.
◇ Test inputParsingCancelRejectsStaleResult() started.
✔ Test p1e56SourceAndResultWithoutResultSuccess() passed after 0.285 seconds.
✔ Test p1e46HistoricUnsafeStartedFailsObservably() passed after 0.332 seconds.
✔ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() passed after 0.295 seconds.
◇ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() started.
◇ Test activationRequiresExactConfirmedUnderstandingAndSnapshotRows() started.
◇ Test p1e57SourceAndResultWithResultSuccess() started.
✘ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() recorded an issue at GoalCoachContractTests.swift:727:6: Caught error: missing
◇ Test p1e47ServicesHaveNoUnregisteredProviderAuthority() started.
✔ Test duplicateVerificationReplaysAndSupersedeCASRejectsStaleHead() passed after 0.546 seconds.
◇ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() started.
✘ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() failed after 0.227 seconds with 1 issue.
✘ Test inputParsingCancelRejectsStaleResult() recorded an issue at InputEnvelopeContractTests.swift:507:6: Caught error: missing
✘ Test inputParsingCancelRejectsStaleResult() failed after 0.264 seconds with 1 issue.
✔ Test p1e47ServicesHaveNoUnregisteredProviderAuthority() passed after 0.019 seconds.
✔ Test reservedWithoutDispatchIntentReleasesWithoutConsuming() passed after 0.281 seconds.
◇ Test allGroupRequiresEveryCurrentPass() started.
◇ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() started.
◇ Test cancelParsingAndDeleteRejectsNoActiveBranchBeforeMutation() started.
✔ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() passed after 0.582 seconds.
◇ Test p1e48P1EProviderScopeIntegrationFailsClosed() started.
✔ Test activationRequiresExactConfirmedUnderstandingAndSnapshotRows() passed after 0.287 seconds.
◇ Test dispatchIntentAtomicallyConsumesAndWritesFirstReceipt() started.
✔ Test fallbackEmitsMergedTextWhenNothingStreamedYet() passed after 0.530 seconds.
✔ Test cancelParsingAndDeleteRejectsNoActiveBranchBeforeMutation() passed after 0.061 seconds.
✔ Test p1e57SourceAndResultWithResultSuccess() passed after 0.466 seconds.
✔ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() passed after 0.239 seconds.
◇ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() started.
◇ Test codingActivationRequiresDeterministicRequirement() started.
✘ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() recorded an issue at GoalCoachContractTests.swift:786:6: Caught error: missing
◇ Test nonStreamingParsesToolUse() started.
◇ Test inputParsingTerminalMutationRollbackIsTotal() started.
✘ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() failed after 0.248 seconds with 1 issue.
◇ Test p1e58SourceAndResultRejectionMatrix() started.
◇ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() started.
✔ Test p1e48P1EProviderScopeIntegrationFailsClosed() passed after 0.329 seconds.
✘ Test replayValidatesCompleteStoredEventAndOutboxGraph() recorded an issue at DomainEventContractTests.swift:692:6: Caught error: SQLite error 19: domain event requires matching Camp scope - while executing `INSERT INTO "domain_event" ("id", "campId", "aggregateType", "aggregateId", "aggregateVersion", "eventType", "payloadVersion", "payloadJson", "payloadHash", "actorType", "actorId", "deviceId", "causationId", "correlationId", "commandIdempotencyKey", "eventOrdinal", "eventIdempotencyKey", "occurredAt", "recordedAt") VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)`
✔ Test allGroupRequiresEveryCurrentPass() passed after 0.373 seconds.
✘ Test replayValidatesCompleteStoredEventAndOutboxGraph() failed after 0.817 seconds with 1 issue.
✔ Suite P1ECampProviderDispatchTests passed after 20.210 seconds.
◇ Test coachAnswerEnqueuesNextDurableTurnAtomically() started.
✔ Test dispatchIntentAtomicallyConsumesAndWritesFirstReceipt() passed after 0.347 seconds.
◇ Test anyGroupAllowsOneAlternativeButEveryGroupRemainsRequired() started.
◇ Test executeCommandRejectsTypeHashOrEventCountDriftTotally() started.
◇ Test adapterAcceptedCannotBeRecordedBeforeAdapterReturnAttestation() started.
✘ Test inputParsingTerminalMutationRollbackIsTotal() recorded an issue at InputEnvelopeContractTests.swift:535:6: Caught error: missing
✘ Test inputParsingTerminalMutationRollbackIsTotal() failed after 0.316 seconds with 1 issue.
✔ Test codingActivationRequiresDeterministicRequirement() passed after 0.345 seconds.
✘ Test coachAnswerEnqueuesNextDurableTurnAtomically() recorded an issue at GoalCoachContractTests.swift:822:6: Caught error: missing
✘ Test coachAnswerEnqueuesNextDurableTurnAtomically() failed after 0.256 seconds with 1 issue.
◇ Test inputTransitionMatrixAcceptsOnlyStageSpecEdges() started.
◇ Test activationSupersedesPriorActiveOnlyAfterNewVersionValidates() started.
✔ Test p1e12V16FailureBoundaryRestoresV15() passed after 1.043 seconds.
✔ Test nonStreamingParsesToolUse() passed after 0.404 seconds.
✔ Test inputTransitionMatrixAcceptsOnlyStageSpecEdges() passed after 0.002 seconds.
◇ Test coachAnswerReplayDoesNotEnqueueSecondTurn() started.
◇ Test p1e13V16RedactionAndAppendOnlyGuards() started.
◇ Test retriesExhaustedThrows() started.
✔ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() passed after 0.381 seconds.
◇ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() started.
✔ Test executeCommandRejectsTypeHashOrEventCountDriftTotally() passed after 0.309 seconds.
✔ Test anyGroupAllowsOneAlternativeButEveryGroupRemainsRequired() passed after 0.378 seconds.
◇ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() started.
◇ Test multiAggregateCommandUsesStableOrdinalsAndVersionChains() started.
✔ Test adapterAcceptedCannotBeRecordedBeforeAdapterReturnAttestation() passed after 0.425 seconds.
◇ Test failedBlockedMissingAndInvalidHeadsReduceExactly() started.
✘ Test coachAnswerReplayDoesNotEnqueueSecondTurn() recorded an issue at GoalCoachContractTests.swift:867:6: Caught error: missing
✘ Test coachAnswerReplayDoesNotEnqueueSecondTurn() failed after 0.213 seconds with 1 issue.
◇ Test effectSuccessAndFailureReachConsumedTerminalsExactly() started.
✔ Test p1e13V16RedactionAndAppendOnlyGuards() passed after 0.288 seconds.
◇ Test coachProposalReplayUsesGoalIDAsUnderstandingID() started.
✘ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() recorded an issue at InputEnvelopeContractTests.swift:581:6: Caught error: missing
✔ Suite P1ECampLifecycleMigrationTests passed after 21.272 seconds.
✘ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() failed after 0.291 seconds with 1 issue.
✔ Test retriesExhaustedThrows() passed after 0.304 seconds.
◇ Test everyInputCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
✔ Test committedVisibilityFailureCannotRepeatMutation() passed after 19.839 seconds.
◇ Test openAIStreamsToolCall() started.
✔ Test activationSupersedesPriorActiveOnlyAfterNewVersionValidates() passed after 0.421 seconds.
✔ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() passed after 0.299 seconds.
✔ Test p1e58SourceAndResultRejectionMatrix() passed after 0.817 seconds.
◇ Test contractFulfillAndCancelAllowOnlyFrozenTransitions() started.
◇ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() started.
◇ Test p1e59ProjectionScopeAndPermanentProjectionGuards() started.
✔ Test multiAggregateCommandUsesStableOrdinalsAndVersionChains() passed after 0.305 seconds.
◇ Test eventCountOrdinalOrProjectionFailureRollsBackEverything() started.
✘ Test coachProposalReplayUsesGoalIDAsUnderstandingID() recorded an issue at GoalCoachContractTests.swift:899:6: Caught error: missing
✘ Test coachProposalReplayUsesGoalIDAsUnderstandingID() failed after 0.211 seconds with 1 issue.
✔ Test openAIStreamsToolCall() passed after 0.119 seconds.
✔ Suite AnthropicProviderStubTests passed after 21.488 seconds.
◇ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() started.
✔ Test everyInputCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.248 seconds.
◇ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() started.
✔ Test eventCountOrdinalOrProjectionFailureRollsBackEverything() passed after 0.219 seconds.
✔ Test p1e59ProjectionScopeAndPermanentProjectionGuards() passed after 0.317 seconds.
◇ Test domainEventCopiesEnvelopeAndOwnsRecordedAt() started.
◇ Test p1e60KnowledgeLinkBlockerRejects() started.
✔ Test contractFulfillAndCancelAllowOnlyFrozenTransitions() passed after 0.338 seconds.
✘ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() recorded an issue at GoalCoachContractTests.swift:926:6: Caught error: missing
✘ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() failed after 0.266 seconds with 1 issue.
◇ Test goalReadyActivationRequiresActiveExactContractAndSameGoal() started.
✘ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() recorded an issue at InputEnvelopeContractTests.swift:715:6: Caught error: missing
◇ Test coachFailureExhaustionFailsSessionAndGoalAtomically() started.
✘ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() failed after 0.258 seconds with 1 issue.
✔ Test effectSuccessAndFailureReachConsumedTerminalsExactly() passed after 0.660 seconds.
◇ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() started.
◇ Test receiptCanonicalHashKeyOrdinalReplayAndConflictAreExact() started.
✔ Test domainEventCopiesEnvelopeAndOwnsRecordedAt() passed after 0.233 seconds.
✔ Test p1e60KnowledgeLinkBlockerRejects() passed after 0.219 seconds.
◇ Test domainEventRejectsMissingCampBadTimeAndVersionPreSQL() started.
◇ Test p1e61CandidateBlockerRejects() started.
✔ Test goalReadyActivationRequiresActiveExactContractAndSameGoal() passed after 0.258 seconds.
◇ Test goalPauseResumeAchieveAndSystemReopenAreExhaustive() started.
✘ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() recorded an issue at InputEnvelopeContractTests.swift:758:6: Caught error: missing
✘ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() failed after 0.222 seconds with 1 issue.
◇ Test crossCampAmbiguityNeverSelectsDefaultCamp() started.
✘ Test coachFailureExhaustionFailsSessionAndGoalAtomically() recorded an issue at GoalCoachContractTests.swift:964:6: Caught error: missing
✘ Test coachFailureExhaustionFailsSessionAndGoalAtomically() failed after 0.251 seconds with 1 issue.
◇ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() started.
✔ Test candidateConversionReplayReturnsOneMission() passed after 18.992 seconds.
✔ Test receiptCanonicalHashKeyOrdinalReplayAndConflictAreExact() passed after 0.332 seconds.
◇ Test receiptPhaseResultAuthorityRawMatrixRejectsInvalidTuples() started.
✔ Test p1e61CandidateBlockerRejects() passed after 0.263 seconds.
◇ Test p1e62RuminationWorkBlockerRejects() started.
✔ Test domainEventRejectsMissingCampBadTimeAndVersionPreSQL() passed after 0.264 seconds.
◇ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() started.
✘ Test crossCampAmbiguityNeverSelectsDefaultCamp() recorded an issue at InputEnvelopeContractTests.swift:793:6: Caught error: missing
✔ Test eligiblePolicyRequiresExactActiveVersionHashActorRiskAgeAndTime() passed after 2.850 seconds.
✘ Test crossCampAmbiguityNeverSelectsDefaultCamp() failed after 0.243 seconds with 1 issue.
◇ Test acceptanceCommitAtomicallyUpdatesRecordOutcomeGoalMissionMetricEvents() started.
◇ Test inputCampScopeIsStableFromCaptureThroughAssignment() started.
✘ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() recorded an issue at GoalCoachContractTests.swift:1002:6: Caught error: missing
✘ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() failed after 0.260 seconds with 1 issue.
◇ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() started.
✔ Test goalPauseResumeAchieveAndSystemReopenAreExhaustive() passed after 0.302 seconds.
◇ Test goalMissionLinkIsCampExactCASAndCarriesContractRef() started.
✔ Test p1e62RuminationWorkBlockerRejects() passed after 0.228 seconds.
◇ Test p1e63OpenAttemptBlockerRejects() started.
✔ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() passed after 0.228 seconds.
◇ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() started.
✔ Test receiptPhaseResultAuthorityRawMatrixRejectsInvalidTuples() passed after 0.276 seconds.
◇ Test dispatchAcceptanceAndTerminalPartialUniqueGuardsAreExact() started.
✔ Test failedBlockedMissingAndInvalidHeadsReduceExactly() passed after 1.318 seconds.
◇ Test currentInvalidationReopensVerifiedDeliveredAndAcceptedExactly() started.
✘ Test inputCampScopeIsStableFromCaptureThroughAssignment() recorded an issue at InputEnvelopeContractTests.swift:815:6: Caught error: missing
✘ Test inputCampScopeIsStableFromCaptureThroughAssignment() failed after 0.236 seconds with 1 issue.
◇ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() started.
✘ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() recorded an issue at GoalCoachContractTests.swift:1052:6: Caught error: missing
✘ Test readyRevisionWorkSealsAndValidatesJoinedConfirmedUnderstandingHash() failed after 0.238 seconds with 1 issue.
◇ Test coachWorkerRestartAdoptsInterruptedTurn() started.
✔ Test acceptanceCommitAtomicallyUpdatesRecordOutcomeGoalMissionMetricEvents() passed after 0.368 seconds.
◇ Test acceptanceFailureLeavesProjectionAndNavigationUnchangedWithTrace() started.
✔ Test goalMissionLinkIsCampExactCASAndCarriesContractRef() passed after 0.312 seconds.
◇ Test p1CReadyBehaviorRemainsValidWithoutOutcomeContract() started.
✔ Test p1e63OpenAttemptBlockerRejects() passed after 0.245 seconds.
✔ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() passed after 0.245 seconds.
◇ Test p1e64ProviderDispatchBlockerRejects() started.
◇ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() started.
✔ Test dispatchAcceptanceAndTerminalPartialUniqueGuardsAreExact() passed after 0.328 seconds.
✘ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() recorded an issue at InputEnvelopeContractTests.swift:849:6: Caught error: missing
✘ Test coachWorkerRestartAdoptsInterruptedTurn() recorded an issue at GoalCoachContractTests.swift:1083:6: Caught error: missing
✘ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() failed after 0.265 seconds with 1 issue.
✘ Test coachWorkerRestartAdoptsInterruptedTurn() failed after 0.218 seconds with 1 issue.
◇ Test reconciliationFailureMayRepeatOnlyWithNextOrdinalAndNewKey() started.
◇ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() started.
◇ Test coachRenewalHandsLatestClaimToTerminalCommit() started.
✔ Test p1e64ProviderDispatchBlockerRejects() passed after 0.271 seconds.
✔ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() passed after 0.271 seconds.
◇ Test p1e65DeletionLifecycleTOCTOURejects() started.
◇ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() started.
✔ Test p1CReadyBehaviorRemainsValidWithoutOutcomeContract() passed after 0.327 seconds.
◇ Test everyP1DContractAndGoalCommandRejectsWrongActorBeforeSQL() started.
✔ Test acceptanceFailureLeavesProjectionAndNavigationUnchangedWithTrace() passed after 0.382 seconds.
✔ Test reconciliationFailureMayRepeatOnlyWithNextOrdinalAndNewKey() passed after 0.325 seconds.
◇ Test duplicateAcceptanceCountsOneCreditAndReplaysOneGraph() started.
◇ Test adapterNoEffectAttestationRefundsExactlyOnce() started.
✘ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() recorded an issue at InputEnvelopeContractTests.swift:877:6: Caught error: missing
✘ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() failed after 0.237 seconds with 1 issue.
◇ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() started.
✘ Test coachRenewalHandsLatestClaimToTerminalCommit() recorded an issue at GoalCoachContractTests.swift:1120:6: Caught error: missing
✘ Test coachRenewalHandsLatestClaimToTerminalCommit() failed after 0.255 seconds with 1 issue.
◇ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() started.
✔ Test p1e65DeletionLifecycleTOCTOURejects() passed after 0.241 seconds.
✔ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() passed after 0.241 seconds.
◇ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() started.
◇ Test p1e66DeletionRowAndResultTOCTOURejects() started.
✔ Test everyP1DContractAndGoalCommandRejectsWrongActorBeforeSQL() passed after 0.254 seconds.
✘ Suite P1DOutcomeContractTests failed after 22.905 seconds with 4 issues.
✘ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() recorded an issue at InputEnvelopeContractTests.swift:897:6: Caught error: missing
✘ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() failed after 0.219 seconds with 1 issue.
◇ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() started.
✘ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() recorded an issue at GoalCoachContractTests.swift:1146:6: Caught error: missing
✘ Test coachTerminalTimeIsMonotonicAfterRenewalAndBackoffStartsAtFailure() failed after 0.251 seconds with 1 issue.
✔ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() passed after 0.247 seconds.
◇ Test coachWorkerCancellationLeavesRecoverableRunningWork() started.
◇ Test inboxConflictAgainstRedactedRowIsTerminalWithoutCASOrHandler() started.
✔ Test adapterNoEffectAttestationRefundsExactlyOnce() passed after 0.334 seconds.
✔ Test duplicateAcceptanceCountsOneCreditAndReplaysOneGraph() passed after 0.347 seconds.
◇ Test userCannotAttestNoEffectReleaseOrRefund() started.
◇ Test returnFromDeliveredOrAcceptedReopensGoalMissionAndReversesCredit() started.
✔ Test currentInvalidationReopensVerifiedDeliveredAndAcceptedExactly() passed after 1.062 seconds.
◇ Test cowVerifierCannotEqualProducerAndModelOnlyCodingNeverPasses() started.
✘ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() recorded an issue at InputEnvelopeContractTests.swift:927:6: Caught error: missing
✘ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() failed after 0.283 seconds with 1 issue.
✔ Test p1e66DeletionRowAndResultTOCTOURejects() passed after 0.483 seconds.
◇ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() started.
◇ Test p1e67DeletionBlockerTOCTOURejects() started.
✘ Test coachWorkerCancellationLeavesRecoverableRunningWork() recorded an issue at GoalCoachContractTests.swift:1193:6: Caught error: missing
✘ Test inboxConflictAgainstRedactedRowIsTerminalWithoutCASOrHandler() recorded an issue at DomainEventContractTests.swift:1215:6: Caught error: SQLite error 19: inbox redaction diff is invalid - while executing `UPDATE inbox_message
SET sourceDeviceId='[deleted]', payloadJson='{}',
    state='rejected', errorCode='camp_deleted',
    redactedAt=3`
✘ Test coachWorkerCancellationLeavesRecoverableRunningWork() failed after 0.237 seconds with 1 issue.
✘ Test inboxConflictAgainstRedactedRowIsTerminalWithoutCASOrHandler() failed after 0.237 seconds with 1 issue.
◇ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() started.
◇ Test inboxRedactedTombstonesPreservePriorHashAndAppliedTimeAcrossOrigins() started.
✔ Test userCannotAttestNoEffectReleaseOrRefund() passed after 0.265 seconds.
◇ Test userResolutionAllowsOnlySucceededOrAbandonedUnknownAndKeepsConsumed() started.
✔ Test cowVerifierCannotEqualProducerAndModelOnlyCodingNeverPasses() passed after 0.370 seconds.
◇ Test commandExitVerifierPassesOnlyZeroExitWithCompleteEvidence() started.
✘ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() recorded an issue at GoalCoachContractTests.swift:1232:6: Caught error: missing
✔ Test commandExitVerifierPassesOnlyZeroExitWithCompleteEvidence() passed after 0.003 seconds.
✘ Test coachTerminalMutationRollbackRestoresWorkSessionGoal() failed after 0.272 seconds with 1 issue.
◇ Test understandingEditAlwaysCreatesNewVersion() started.
◇ Test commandExitVerifierTimeoutNonzeroMissingEnvironmentAndParseFailClosed() started.
✔ Test commandExitVerifierTimeoutNonzeroMissingEnvironmentAndParseFailClosed() passed after 0.001 seconds.
◇ Test artifactHashVerifierRejectsMissingUnreadableSymlinkAndHashDrift() started.
✔ Test p1e67DeletionBlockerTOCTOURejects() passed after 0.276 seconds.
◇ Test p1e68DeletionEnvelopeAndPersistedGraph() started.
✘ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() recorded an issue at InputEnvelopeContractTests.swift:951:6: Caught error: missing
✘ Test inputTombstoneForcesEmptyCandidatesUnspecifiedIntentLocalOnlyAndEqualDeleteTime() failed after 0.277 seconds with 1 issue.
◇ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() started.
✔ Test localCaptureIdentityPersistsOnceAndFailsOnCorruption() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() started.
✔ Test artifactHashVerifierRejectsMissingUnreadableSymlinkAndHashDrift() passed after 0.003 seconds.
✔ Test localCaptureIdentityConcurrentFirstUseAcrossCopiesIsAtomic() passed after 0.001 seconds.
◇ Test localCaptureIdentityConcurrentFirstUseAcrossIndependentAdaptersIsAtomic() started.
◇ Test deterministicVerifiersExposeNoWorkspaceWriteCapability() started.
