P1-E authoritative full verification
✔ Test ruminationFailureKeepsSourceAndCanRetry() passed after 15.182 seconds.
✔ Test plannerAccumulatesUsageAcrossTurns() passed after 14.933 seconds.
✔ Test distillGuideChatNoteAndSkip() passed after 14.919 seconds.
✔ Test plannerFallbackStillCarriesSpentUsage() passed after 14.936 seconds.
✔ Test concurrentTerminalAndCancelHaveExactlyOneWinner() passed after 15.028 seconds.
◇ Test p1e18ResidencyTransitionsReplayAndRejoin() started.
◇ Test p1e38ProviderPrepareStartReturnConsumeSuccess() started.
✔ Test guideSystemMentionsProposalDiscipline() passed after 15.027 seconds.
✔ Test runnerCancellationLeavesCardReady() passed after 15.026 seconds.
◇ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() started.
✔ Test messageArrivingDuringModelWorkRemainsUndistilled() passed after 16.250 seconds.
◇ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() started.
✔ Test distillationEventInsertFailureRollsBackNoteAndWatermark() passed after 15.847 seconds.
◇ Test inputCaptureReplayAndPayloadDriftConflict() started.
◇ Test p1e34LegacyContentRawWriteRejected() started.
✔ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() passed after 15.506 seconds.
✔ Test closeoutAcceptsFromDelivering() passed after 15.462 seconds.
◇ Test p1e21InactiveResidencyBlocksReadWrite() started.
◇ Test p1e26MemoryLayerOwnerAndCarrierInvariants() started.
◇ Test p1e02V16SchemaObjectCountsAndDDL() started.
◇ Test approvalAnswerCreatesTypedSingleUseGrantWithRecomputedCamp() started.
◇ Test p1e50DeletionCommandFactoryAuthority() started.
✔ Test mcpHandshakeSendsInitializeThenInitializedNotification() passed after 15.190 seconds.
✔ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() passed after 15.210 seconds.
◇ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() started.
✔ Test invalidProposalRetriesOnceThenFallsBack() passed after 15.188 seconds.
◇ Test controlContractMigrationReplaysFromFreshAndV11Twice() started.
◇ Test legacyRuminatingRowGetsOneRepairWork() started.
✔ Test materializationAndMissionConversionAreIdempotent() passed after 15.257 seconds.
✔ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() passed after 15.494 seconds.
✔ Test mcpExplicitCloseDoesNotFireUnexpectedClose() passed after 16.724 seconds.
◇ Test catalogRefreshFailureKeepsPreviousCache() started.
◇ Test p1e15LiteralSQLite352V16Fence() started.
✔ Test guideRejectsGuideAsSquadMember() passed after 16.240 seconds.
✔ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() passed after 15.826 seconds.
✔ Test streamsTextTurnEndToEnd() passed after 8.547 seconds.
✔ Test legacyPlanningRepairRunsBeforeCardAdoption() passed after 15.389 seconds.
✔ Test proposeSquadValidationSelfHeals() passed after 16.021 seconds.
✔ Test openAIOAuthSessionNetworkErrorIsTransient() passed after 15.670 seconds.
✔ Test proposeSquadCreatesPendingBlockAndToolResult() passed after 16.087 seconds.
✔ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() passed after 15.951 seconds.
✔ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() passed after 15.948 seconds.
◇ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() started.
✔ Test appTransportSecurityErrorDoesNotRetry() passed after 17.140 seconds.
✔ Test stalePlannerAfterCancelCannotWriteTokensOrCards() passed after 16.091 seconds.
✔ Test guideToolLoopExecutesCampStatusThenReplies() passed after 15.790 seconds.
✔ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() passed after 17.299 seconds.
✔ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() passed after 15.893 seconds.
✔ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() passed after 16.156 seconds.
✔ Test closeoutDistillsLLMNoteWhenParseable() passed after 17.090 seconds.
✔ Test closeoutDistillsFallbackNoteOnProviderFailure() passed after 16.877 seconds.
✘ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() recorded an issue at DurablePlanningTests.swift:7514:5: Expectation failed: (elapsed → 1.500955333 seconds) < (.seconds(1) → 1.0 seconds)
✔ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() passed after 0.981 seconds.
✔ Test mcpServerInitiatedRequestGetsMethodNotFound() passed after 16.302 seconds.
✔ Test firstOutcomeTypeRequiresUserBeforePolicyLookup() passed after 1.296 seconds.
✔ Test p1e26MemoryLayerOwnerAndCarrierInvariants() passed after 0.836 seconds.
✔ Test p1e18ResidencyTransitionsReplayAndRejoin() passed after 1.003 seconds.
✔ Test p1e38ProviderPrepareStartReturnConsumeSuccess() passed after 0.997 seconds.
✔ Test p1e50DeletionCommandFactoryAuthority() passed after 0.835 seconds.
◇ Test newOutcomeVersionAcceptsOnlyFiveFrozenSourcesAndIncrementsOnce() started.
✔ Test p1e34LegacyContentRawWriteRejected() passed after 0.893 seconds.
✔ Test inputCaptureReplayAndPayloadDriftConflict() passed after 0.894 seconds.
✔ Test cancelDuringArmedTimeoutLeavesCardReady() passed after 17.506 seconds.
✔ Test supervisorNextDueTimerWakesRetryWithoutPolling() passed after 17.526 seconds.
✔ Test secondSendIncludesFirstExchangeInHistory() passed after 17.264 seconds.
✔ Test durablePlannerMapsProviderFailuresToStableTypedFailures() passed after 16.851 seconds.
✔ Test replaySamePayloadReturnsSameFireButConflictFails() passed after 16.186 seconds.
✔ Test toolUseStopWithZeroBlocksThrowsMalformed() passed after 16.812 seconds.
✔ Test p1e02V16SchemaObjectCountsAndDDL() passed after 0.932 seconds.
✔ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() passed after 16.640 seconds.
✔ Test p1e21InactiveResidencyBlocksReadWrite() passed after 0.966 seconds.
✔ Test approvalAnswerCreatesTypedSingleUseGrantWithRecomputedCamp() passed after 0.978 seconds.
✔ Test openAIOAuthSessionWritesRotatedRefreshToken() passed after 16.524 seconds.
✘ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() failed after 16.546 seconds with 1 issue.
✔ Test controlContractMigrationReplaysFromFreshAndV11Twice() passed after 1.065 seconds.
✔ Test unauthorizedNotRetried() passed after 16.555 seconds.
✔ Test campNotesNeverLeakAcrossCamps() passed after 16.587 seconds.
✔ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() passed after 1.108 seconds.
✔ Test refusalBlocksImmediately() passed after 16.327 seconds.
✔ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() passed after 16.654 seconds.
✔ Test dmPersistsBothSidesAndFindsThread() passed after 16.611 seconds.
✔ Test haltAfterProviderResponseCannotWriteTokensOrCards() passed after 16.668 seconds.
✔ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() passed after 16.581 seconds.
✔ Test mcpCallFlattensNonTextContentToPlaceholders() passed after 16.959 seconds.
✔ Test mcpDeathFailsPendingAndFiresUnexpectedClose() passed after 17.904 seconds.
✔ Test p1e15LiteralSQLite352V16Fence() passed after 1.210 seconds.
✔ Test mcpRpcErrorResponseThrows() passed after 16.854 seconds.
✔ Test candidateWithWrongCampCowFailsBeforeWrites() passed after 17.133 seconds.
✔ Test mcpCallPropagatesIsErrorFlag() passed after 16.897 seconds.
✔ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() passed after 17.364 seconds.
✔ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() passed after 17.123 seconds.
✔ Test leaseRenewalCompletionUsesLatestClaim() passed after 17.367 seconds.
✔ Test legacyRuminatingRowGetsOneRepairWork() passed after 1.443 seconds.
✔ Test mcpRequestTimesOutWhenNoResponse() passed after 16.995 seconds.
✔ Test coalescerPreservesOrderUnderReentrancy() passed after 18.154 seconds.
✔ Test cancelWinsOverIdleTimeout() passed after 18.167 seconds.
✔ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() passed after 17.020 seconds.
✔ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() passed after 18.229 seconds.
✔ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() passed after 17.082 seconds.
✔ Test turnCompletesUnderTimeout() passed after 18.311 seconds.
✔ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() passed after 18.050 seconds.
✔ Test catalogRefreshFailureKeepsPreviousCache() passed after 1.591 seconds.
✔ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() passed after 16.978 seconds.
✔ Test managerStartsCachesToolsAndAssembles() passed after 17.736 seconds.
◇ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() started.
✔ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() passed after 17.602 seconds.
✔ Suite P1ECampIsolationTests passed after 18.317 seconds.
✔ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() passed after 17.171 seconds.
✔ Test staleRenewCancelsOnlyMatchingOwnedTask() passed after 17.528 seconds.
✔ Test managerToolNameCollisionKeepsFirstDeterministically() passed after 17.546 seconds.
◇ Test unauthorizedFailsFastNoRetry() started.
✔ Test runnerDrivesCardToDoneWithRunRecord() passed after 17.424 seconds.
✔ Test mcpToolInjectedWithExplicitV2Allow() passed after 17.255 seconds.
✔ Test outcomeContractMigrationReplaysFreshAndEveryPredecessorTwice() passed after 2.199 seconds.
✔ Test askUserSuspendsCardAndPersistsRequest() passed after 17.233 seconds.
✔ Test assembledToolsRegistryFailureThrows() passed after 17.592 seconds.
✔ Test confirmedProposalLandsInGuidesCamp() passed after 17.214 seconds.
✔ Test mcpIgnoresNonJsonNoiseLines() passed after 16.946 seconds.
✔ Test standardAutonomyStillRequiresExplicitGrant() passed after 17.268 seconds.
✔ Test requiredSelectedToolMissingIsTypedFailure() passed after 17.310 seconds.
✔ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() passed after 17.681 seconds.
✔ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() passed after 17.050 seconds.
✔ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() passed after 17.914 seconds.
✔ Test managerEnvMergePrecedenceBaseJsonSecret() passed after 17.056 seconds.
✔ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() passed after 18.236 seconds.
✔ Test adoptionSkipsCardsWithActiveRunners() passed after 17.980 seconds.
✔ Test providerReturningAfterShutdownCannotCommit() passed after 17.075 seconds.
◇ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() started.
◇ Test eachContractHardGuardRequiresUserBeforePolicyLookup() started.
◇ Test p1e27AcceptedOutcomeSkillPromotion() started.
◇ Test p1e19RequireActiveResidencyAuthorization() started.
◇ Test p1e39ReturnedCheckpointNeverRecallsProvider() started.
◇ Test p1e51DeletionPrepareSnapshotZeroWritePrivacy() started.
✔ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() passed after 17.481 seconds.
◇ Test p1e35LegacyEventAppendScopeFirst() started.
◇ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() started.
✔ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() passed after 17.431 seconds.
✔ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() passed after 2.079 seconds.
✔ Test directMissionAndProposalStartsAreRejectedWhileHalted() passed after 17.847 seconds.
◇ Test p1e03CompanionCowResidencyBackfillReplay() started.
✔ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() passed after 18.644 seconds.
◇ Test rejectionCreatesNoGrantAndExpiredRevokedMismatchFailClosed() started.
◇ Test controlContractMigrationRollbackLeavesV13Untouched() started.
✔ Test tokenBudgetExhaustionBlocks() passed after 18.660 seconds.
◇ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() started.
✔ Test managerRestartRevivesDownServer() passed after 17.908 seconds.
✔ Test managerProcessDeathMarksDown() passed after 18.164 seconds.
✔ Test mcpListToolsFollowsPaginationCursor() passed after 17.987 seconds.
✔ Test staleClaimAndGenerationLosersDoNotLatchFatal() passed after 18.419 seconds.
◇ Test p1e16RealSQLiteDualLaneV16Contract() started.
✔ Test carefulAutonomySuspendsWriteFileForApproval() passed after 17.812 seconds.
✔ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() passed after 17.904 seconds.
✔ Test shutdownReportSortsUniqueUncooperativeWorkIds() passed after 17.910 seconds.
✔ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() passed after 19.013 seconds.
◇ Test ruminationCancelAndQueuedProjectionRollbackTogether() started.
✔ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() passed after 0.543 seconds.
✔ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() passed after 17.640 seconds.
✔ Test dangerousShellSuspendsUnderStandardAutonomy() passed after 17.627 seconds.
✔ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() passed after 19.091 seconds.
✔ Test p1e51DeletionPrepareSnapshotZeroWritePrivacy() passed after 0.567 seconds.
✔ Test p1e19RequireActiveResidencyAuthorization() passed after 0.585 seconds.
✔ Test p1e39ReturnedCheckpointNeverRecallsProvider() passed after 0.602 seconds.
◇ Test cliProfilesUseStaticPlaceholderCatalog() started.
✔ Test happyPathToolThenComplete() passed after 18.062 seconds.
✔ Test multiToolUseOrderPreservedInHistory() passed after 18.061 seconds.
✔ Test turnStartedPrecedesEachTurn() passed after 18.059 seconds.
◇ Test outcomeContractMigrationRollbackRestoresV14Snapshot() started.
✔ Test p1e35LegacyEventAppendScopeFirst() passed after 0.633 seconds.
✔ Test haltPersistenceFailureKeepsSupervisorSuppressed() passed after 19.284 seconds.
✔ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() passed after 0.754 seconds.
✔ Test p1e27AcceptedOutcomeSkillPromotion() passed after 0.783 seconds.
✔ Test controlContractMigrationRollbackLeavesV13Untouched() passed after 0.707 seconds.
✔ Test p1e16RealSQLiteDualLaneV16Contract() passed after 0.412 seconds.
✔ Test unauthorizedFailsFastNoRetry() passed after 1.076 seconds.
✘ Test runnerBlocksCardWhenLoopBlocksItself() recorded an issue at CardRunnerTests.swift:178:2: Caught error: CanonicalJSONNotCanonicalError()
✔ Test malformedApprovalOptionsAbortAnswerWithoutGrantOrResume() passed after 18.446 seconds.
✔ Test p1e03CompanionCowResidencyBackfillReplay() passed after 0.858 seconds.
✔ Test candidateConversionNeverLeavesUnlinkedMission() passed after 18.081 seconds.
◇ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() started.
✔ Test cliProfilesUseStaticPlaceholderCatalog() passed after 0.424 seconds.
✔ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() passed after 0.921 seconds.
✔ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() passed after 1.265 seconds.
✔ Test turnRetriesTransientErrorThenCompletes() passed after 18.477 seconds.
✘ Test runnerBlocksCardWhenLoopBlocksItself() failed after 18.654 seconds with 1 issue.
✘ Test rateLimitTriggersGlobalCooldownThenRecovers() recorded an issue at HaltAndCooldownTests.swift:2316:5: Expectation failed: try db.runs(cardId: second.cardId).isEmpty
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 19.033 seconds.
✔ Test cancelDuringConcurrentRunsTerminalizesAll() passed after 18.524 seconds.
✔ Test whitelistStripsDisallowedToolFromRunner() passed after 18.494 seconds.
✔ Test ruminationCancelAndQueuedProjectionRollbackTogether() passed after 0.640 seconds.
✔ Suite P1ESQLiteMigrationCompatibilityTests passed after 19.812 seconds.
✔ Test outcomeContractMigrationRollbackRestoresV14Snapshot() passed after 0.670 seconds.
✔ Test missionStartPreservesCallerDurableTrace() passed after 18.953 seconds.
◇ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() started.
✔ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() passed after 18.710 seconds.
✔ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() passed after 19.172 seconds.
✔ Test retryBlockedCardRedispatches() passed after 19.914 seconds.
✔ Test killRestartAdoptsOrphanAndResumesToDone() passed after 18.780 seconds.
✔ Test guideToolLoopCapsAtSixRoundsThenForcesText() passed after 18.474 seconds.
◇ Test p1e52DeletionCommandCanonicalHashAndCounts() started.
◇ Test p1e22BridgeDirectionScopeAndRevocation() started.
✔ Test dmMemoryReachesNextCardContextGoldenPath() passed after 19.947 seconds.
✔ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() passed after 18.835 seconds.
◇ Test p1e40StartedDispatchAbandonAndExactReplay() started.
✔ Test turnTimeoutRetriesOnceThenBlocks() passed after 19.008 seconds.
✔ Suite OpenAIResponsesProviderRefreshTests passed after 19.966 seconds.
✔ Test rejectionCreatesNoGrantAndExpiredRevokedMismatchFailClosed() passed after 1.318 seconds.
◇ Test p1e36LegacyEventMissingMismatchRejected() started.
✔ Test emergencyStopHaltsDispatchAndResumeContinues() passed after 19.170 seconds.
✔ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() passed after 19.419 seconds.
✔ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() passed after 18.811 seconds.
◇ Test inputParsingCrashIsAdopted() started.
◇ Test p1e28UnacceptedOrInvalidSkillPromotionRejects() started.
◇ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() started.
✔ Test addBudgetResumesDispatchToDone() passed after 19.837 seconds.
◇ Test overloadedRetriesThenSucceeds() started.
◇ Test p1e04NilAndCorruptCampBackfillMatrix() started.
✔ Test globalThrottleCapsConcurrentRuns() passed after 18.836 seconds.
✔ Test askingCompanionDoesNotBlockOthers() passed after 19.628 seconds.
✔ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() passed after 0.276 seconds.
✔ Test unknownBlocksPreservedInHistory() passed after 19.979 seconds.
✔ Test reconcileIsIdempotent() passed after 19.920 seconds.
✔ Test maxTurnsExhaustionBlocks() passed after 19.727 seconds.
◇ Test oauthCatalogIgnoresManualModels() started.
◇ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() started.
✔ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() passed after 20.532 seconds.
✔ Test sameSlotReplayReturnsSameMission() passed after 19.111 seconds.
✔ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() passed after 19.622 seconds.
✔ Test runnerOmitsWebSearchWithoutKey() passed after 19.477 seconds.
✔ Test p1e36LegacyEventMissingMismatchRejected() passed after 0.645 seconds.
✔ Test p1e52DeletionCommandCanonicalHashAndCounts() passed after 0.701 seconds.
✔ Test toolErrorSelfHealsButThreeStrikesBlocks() passed after 19.178 seconds.
✔ Test p1e40StartedDispatchAbandonAndExactReplay() passed after 0.669 seconds.
✔ Test p1e22BridgeDirectionScopeAndRevocation() passed after 0.700 seconds.
◇ Test ruminationCrashIsAdoptedAndCompletesOnce() started.
◇ Test v15AppendOnlyCarriersRejectNoopUpdateAndDelete() started.
✔ Test inputParsingCrashIsAdopted() passed after 0.655 seconds.
✔ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() passed after 19.933 seconds.
✔ Test answerStaleRequestThrows() passed after 20.081 seconds.
✔ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() passed after 0.562 seconds.
✔ Test claimRevalidatesExactCapturedProfileModelAndCredentials() passed after 19.867 seconds.
✔ Test oauthCatalogIgnoresManualModels() passed after 0.159 seconds.
✔ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() passed after 0.159 seconds.
◇ Test policyGrantRequiresExactImmutableRegistryTuple() started.
✔ Suite P1ELegacyScopeMigrationTests passed after 20.771 seconds.
✔ Test distinctCompanionsRunConcurrently() passed after 19.814 seconds.
✔ Test eachContractHardGuardRequiresUserBeforePolicyLookup() passed after 2.332 seconds.
◇ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() started.
✔ Test turnRetryExhaustionSurfacesLastError() passed after 20.223 seconds.
✔ Suite RuntimeProfileCatalogTests passed after 20.899 seconds.
✔ Test optionalDegradationPersistenceFailureDoesNotContinue() passed after 20.476 seconds.
◇ Test p1e53ResultOnlyNeedsReviewSuccess() started.
◇ Test p1e41ProviderLifecycleFenceRace() started.
◇ Test p1e23RequireActiveCampWriteFence() started.
✔ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() passed after 20.205 seconds.
✘ Test rateLimitTriggersGlobalCooldownThenRecovers() failed after 19.544 seconds with 1 issue.
◇ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() started.
◇ Test controlContractSchemaHasExactInboxRedactionShape() started.
✔ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() passed after 0.179 seconds.
✔ Test ruminationCrashIsAdoptedAndCompletesOnce() passed after 0.586 seconds.
✔ Test v15AppendOnlyCarriersRejectNoopUpdateAndDelete() passed after 0.574 seconds.
✔ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() passed after 21.222 seconds.
◇ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() started.
✔ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() passed after 20.069 seconds.
✔ Test approvedGrantFailsClosedWhenWorkflowPortIsMissing() passed after 20.245 seconds.
✔ Test p1e04NilAndCorruptCampBackfillMatrix() passed after 1.088 seconds.
✔ Test deniedActionRoutesToErrorAndCardContinues() passed after 19.840 seconds.
✔ Test newOutcomeVersionAcceptsOnlyFiveFrozenSourcesAndIncrementsOnce() passed after 3.798 seconds.
✔ Test runnerTransportErrorSetsFailedAndBlocked() passed after 19.940 seconds.
◇ Test highIrreversibleAndUnverifiedRequireUserBeforePolicyLookup() started.
✔ Test p1e28UnacceptedOrInvalidSkillPromotionRejects() passed after 1.376 seconds.
✔ Test policyGrantRequiresExactImmutableRegistryTuple() passed after 0.676 seconds.
✔ Test p1e53ResultOnlyNeedsReviewSuccess() passed after 0.474 seconds.
✔ Test p1e41ProviderLifecycleFenceRace() passed after 0.474 seconds.
✔ Test controlContractSchemaHasExactInboxRedactionShape() passed after 0.356 seconds.
✔ Test p1e23RequireActiveCampWriteFence() passed after 0.560 seconds.
◇ Test campSafeJSONRejectsUnknownForbiddenIdentityAndNoncanonicalBytes() started.
✔ Test crossMissionExperienceReuseGoldenPath() passed after 20.075 seconds.
✔ Test upstreamDoneUnlocksAndDispatchesDownstream() passed after 20.069 seconds.
✔ Test sameCompanionCardsStaySerial() passed after 20.084 seconds.
◇ Test ruminationFailurePersistenceFailureRemainsRecoverable() started.
◇ Test v15RedactionShapesAndPolicySchemaAreExact() started.
◇ Test p1e05ArchivedWorkClosureAndLifecycleBinding() started.
◇ Test initialAndSubsequentOutcomeKeysCannotAlias() started.
✔ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() passed after 20.802 seconds.
◇ Test p1e29MemoryDependencyAppendOnlyGraph() started.
✔ Test campSafeJSONRejectsUnknownForbiddenIdentityAndNoncanonicalBytes() passed after 0.236 seconds.
◇ Test nonReplayableGrantRequiresUserAndOneUseInSwiftAndRawSQL() started.
✔ Test timeoutThenSuccessDoesNotAccumulate() passed after 21.025 seconds.
◇ Test p1e54ResultOnlyFailedWithResultSuccess() started.
✔ Test staleStartupRecoveryCannotStealNewResumePhase() passed after 21.515 seconds.
✔ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() passed after 0.814 seconds.
✔ Test mixedGatingDispatchesEagerly() passed after 21.263 seconds.
◇ Test p1e42GuideAndCampDistillReplayClass() started.
✔ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() passed after 0.622 seconds.
✔ Test busyCompanionSkippedNotStarved() passed after 21.103 seconds.
◇ Test inputSchemaHasNoParseAttemptColumn() started.
✔ Test overloadedRetriesThenSucceeds() passed after 1.796 seconds.
◇ Test p1e24P1ERetirementAPIsRemainClosed() started.
✔ Test inputRefreshFailurePreservesDashboardAndInbox() passed after 20.869 seconds.
✔ Test oauthCredentialRollbackFailureIsExplicitAndCritical() passed after 20.541 seconds.
✔ Test v15RedactionShapesAndPolicySchemaAreExact() passed after 0.473 seconds.
✔ Test ruminationFailurePersistenceFailureRemainsRecoverable() passed after 0.511 seconds.
✔ Test p1e05ArchivedWorkClosureAndLifecycleBinding() passed after 0.558 seconds.
✔ Test p1e42GuideAndCampDistillReplayClass() passed after 0.282 seconds.
✔ Test approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() passed after 21.299 seconds.
✔ Test initialAndSubsequentOutcomeKeysCannotAlias() passed after 0.561 seconds.
✔ Test p1e29MemoryDependencyAppendOnlyGraph() passed after 0.357 seconds.
✔ Test inputSchemaHasNoParseAttemptColumn() passed after 0.252 seconds.
✔ Test p1e24P1ERetirementAPIsRemainClosed() passed after 0.158 seconds.
◇ Test campSafeJSONRejectsSemanticallyForbiddenReferenceValues() started.
◇ Test inputParsingRenewalHandsLatestClaimToTerminalCommit() started.
◇ Test openCoachReplayUsesCallerOwnedSessionAndQuestionIDs() started.
◇ Test honorsRetryAfterHeader() started.
✔ Suite P1ECowResidencyContractTests passed after 22.141 seconds.
✔ Test campSafeJSONRejectsSemanticallyForbiddenReferenceValues() passed after 0.073 seconds.
◇ Test v15RawGrantAndReceiptConstraintMatricesFailClosed() started.
◇ Test ruminationCancelRejectsStaleResponse() started.
◇ Test p1e06LegacyPoisonDiagnosticsRollback() started.
✔ Test p1e54ResultOnlyFailedWithResultSuccess() passed after 0.406 seconds.
◇ Test p1e43GlobalProviderRoutesAvoidCampDispatch() started.
✔ Test pauseTurnCappedAtFiveContinuations() passed after 21.163 seconds.
✔ Test answerResumesWithQAInContext() passed after 22.219 seconds.
◇ Test everyOutcomeTransitionPairMatchesCanonicalStateTable() started.
◇ Test p1e30DependencyInvalidationStateMatrix() started.
◇ Test inputSchemaRejectsDeletedStatusWithActiveRetention() started.
✔ Test loopCompactsAfterThresholdAndContinues() passed after 21.599 seconds.
✔ Test candidateConversionRollsBackWhenWorkInsertFails() passed after 21.147 seconds.
✔ Test twoCardMissionEndToEndColdStart() passed after 21.032 seconds.
✔ Test p1e06LegacyPoisonDiagnosticsRollback() passed after 0.250 seconds.
✔ Test everyOutcomeTransitionPairMatchesCanonicalStateTable() passed after 0.247 seconds.
✔ Test inputParsingRenewalHandsLatestClaimToTerminalCommit() passed after 0.454 seconds.
✔ Test p1e43GlobalProviderRoutesAvoidCampDispatch() passed after 0.354 seconds.
◇ Test everyCommandResultAndAuditShapeIsExactAndOrdered() started.
✔ Test ruminationCancelRejectsStaleResponse() passed after 0.355 seconds.
✔ Test p1e30DependencyInvalidationStateMatrix() passed after 0.340 seconds.
✔ Test nonReplayableGrantRequiresUserAndOneUseInSwiftAndRawSQL() passed after 0.769 seconds.
◇ Test p1e55ResultOnlyRejectionMatrix() started.
✔ Test everyCommandResultAndAuditShapeIsExactAndOrdered() passed after 0.005 seconds.
◇ Test p1e07DurableChildFKRebuildUsesFinalNames() started.
◇ Test outcomeManifestOrContractDriftRequiresNewVersionAndInvalidatesOldHeads() started.
◇ Test inputParsingTerminalTimeIsMonotonicAndRetryBackoffStartsAtFailure() started.
◇ Test p1e44UnknownExternalWriteRouteRejects() started.
◇ Test repeatedRuminationCommandReturnsExistingWork() started.
◇ Test p1e31MemoryTombstoneErasesPrivateCarrier() started.
◇ Test reserveValidatesCapabilityScopeTimeCampAndWholePayloadReplay() started.
✔ Test openCoachReplayUsesCallerOwnedSessionAndQuestionIDs() passed after 0.499 seconds.
✔ Test highIrreversibleAndUnverifiedRequireUserBeforePolicyLookup() passed after 1.271 seconds.
✘ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() recorded an issue at BoardServerTests.swift:298:28: Expectation failed: try readLine() → nil
