stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
literal_identity_memory.sha256=3a86de973a0feff2a5a26bbd6d721464382f6cd13c667b062501808a5325fd71
literal_identity_memory.checkpoint=67/171/67
runner.sha256=609da1982272f8773f1598f432cc4fa6fa55b06042034f808e59e7bd8e989338
app_database.sha256=ad4e88e51016b3b2ae8e8af71a35650dba1ebcac7a90237578ba896509b64c04
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
literal_v12_durable.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.wlWyOk/lane-3.52/literal-v12-durable.sqlite
literal_v11_cli_kinds.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.wlWyOk/lane-3.52/literal-v11-cli-kinds.sqlite
literal_v15_outcome.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.wlWyOk/lane-3.52/literal-v15-outcome.sqlite
schedule_contract.literal=pass
diagnostics.literal.work.total=56 accepted=18 check_rejected=38
diagnostics.literal.attempt.total=40 accepted=10 check_rejected=30
diagnostics.literal.event.total=288 accepted=17 check_rejected=271
diagnostics.literal.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.literal.controls.total=19 accepted=19 check_rejected=0
diagnostics.literal.result=pass
literal_observability_schema_shape=bound
observability_contract.literal=pass
control_contract.literal=pass
outcome_contract.literal=pass
identity_memory_contract.literal=pass
rollback.real_v12_durable.error_type=DatabaseError
rollback.real_v12=pass
rollback.real_v12_durable=pass
rollback.real_v12_schedule_fire.error_type=DatabaseError
rollback.real_v12_schedule_fire=pass
rollback.real_v13_observability.error_type=DatabaseError
rollback.real_v13_observability=pass
rollback.literal_v13_observability.error_type=DatabaseError
rollback.literal_v13_observability=pass
rollback.real_v14_control_contracts.error_type=DatabaseError
rollback.real_v14_control_contracts=pass
rollback.literal_v14_control_contracts.error_type=DatabaseError
rollback.literal_v14_control_contracts=pass
rollback.real_v15_outcome_contracts.error_type=DatabaseError
rollback.real_v15_outcome_contracts=pass
rollback.literal_v15_outcome_contracts.error_type=DatabaseError
rollback.literal_v15_outcome_contracts=pass
rollback.introduction_guard.error_type=DatabaseError
rollback.introduction_guard=pass
matrix.result=pass
Error: CHECK constraint failed: state IN ('started','failed')
Error: CHECK constraint failed: (replayOfFireId IS NULL AND replayIdempotencyKey IS NULL
      AND replayPayloadHash IS NULL)
    OR
    (replayOfFireId IS NOT NULL AND replayIdempotencyKey IS NOT NULL
      AND replayPayloadHash IS NOT NULL)
Error: CHECK constraint failed: replayPayloadHash IS NULL OR length(replayPayloadHash) = 64
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: errorMessage IS NULL OR length(errorMessage) <= 1000
Error: CHECK constraint failed: redactedAt IS NULL OR errorMessage IS NULL
Error: CHECK constraint failed: version >= 1
Error: UNIQUE constraint failed: schedule_fire.scheduleId, schedule_fire.slotKey
Error: UNIQUE constraint failed: schedule_fire.replayIdempotencyKey
Error: FOREIGN KEY constraint failed
Error: FOREIGN KEY constraint failed
Error: FOREIGN KEY constraint failed
Error: durable_work_attempt_event is append-only
Error: durable_work_attempt_event is append-only
Error: durable_work_attempt_event is append-only
Error: CHECK constraint failed: outputJson IS NULL OR state = 'succeeded'
Error: CHECK constraint failed: COALESCE((
    (endedAt IS NULL AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'succeeded' AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'failed' AND errorCode IS NOT NULL)
    OR
    (outcome = 'canceled' AND errorCode = 'work_canceled'
      AND errorMessage IS NOT NULL)
    OR
    (outcome = 'interrupted' AND errorCode = 'worker_interrupted'
      AND errorMessage IS NULL)
  ), 0)
Error: CHECK constraint failed: (sequence = 0) = (eventKind = 'claimed')
Parse error near line 50: no such table: __agentloop_forced_missing_table__
literal.3.52=pass
Error: CHECK constraint failed: scopeKind IN ('camp','global')
Error: CHECK constraint failed: redactedAt IS NULL
    OR (scopeKind = 'camp' AND userMessage = '[deleted]'
      AND diagnosticJson = '{}')
Error: CHECK constraint failed: length(userMessage) <= 1000
Error: CHECK constraint failed: missionId IS NOT NULL OR cardId IS NOT NULL
Error: CHECK constraint failed: policy IN ('required','optionalApproved')
Error: CHECK constraint failed: length(detail) <= 1000
Parse error near line 52: no such table: __agentloop_forced_missing_table__
literal.v13.observability.rollback=pass
literal.v13.observability.replay=pass
literal.v13.observability.final_checkpoint=31/65/4
Error: domain_command_receipt is append-only
Error: domain_command_receipt is append-only
Error: domain_event is append-only
Error: domain_event is append-only
Error: UNIQUE constraint failed: domain_event.aggregateType, domain_event.aggregateId, domain_event.aggregateVersion
Error: UNIQUE constraint failed: domain_event.commandIdempotencyKey, domain_event.eventOrdinal
Error: CHECK constraint failed: redactedAt IS NULL
    OR
    (campId IS NOT NULL
      AND sourceDeviceId = '[deleted]'
      AND payloadJson = '{}'
      AND state = 'rejected'
      AND errorCode = 'camp_deleted')
Error: CHECK constraint failed: (retentionState = 'deletedTombstone'
      AND sourceDeviceId IS NULL
      AND connectorId IS NULL
      AND authorId IS NULL
      AND inlineText IS NULL
      AND payloadRef IS NULL
      AND candidateCampIdsJson = '[]'
      AND explicitIntent = 'unspecified'
      AND privacyLevel = 'localOnly'
      AND errorCode IS NULL
      AND errorMessage IS NULL
      AND parentInputId IS NULL
      AND deletedAt IS NOT NULL
      AND updatedAt = deletedAt)
    OR
    (retentionState <> 'deletedTombstone'
      AND ((inlineText IS NOT NULL) <> (payloadRef IS NOT NULL))
      AND deletedAt IS NULL)
Error: CHECK constraint failed: (status = 'deletedTombstone' AND retentionState = 'deletedTombstone')
    OR
    (status <> 'deletedTombstone' AND retentionState <> 'deletedTombstone')
Error: CHECK constraint failed: (currentUnderstandingId IS NULL AND currentUnderstandingVersion IS NULL)
    OR
    (currentUnderstandingId IS NOT NULL AND currentUnderstandingVersion >= 1)
Error: CHECK constraint failed: actorId = 'system:coach:v1'
Error: UNIQUE constraint failed: coach_question.sessionId
Error: CHECK constraint failed: (status IN ('confirmed','superseded')
      AND confirmedByActorId IS NOT NULL AND confirmedAt IS NOT NULL)
    OR
    (status NOT IN ('confirmed','superseded')
      AND confirmedByActorId IS NULL AND confirmedAt IS NULL)
Parse error near line 38: index domain_event_correlation already exists
literal.v14.control.rollback=pass
literal.v14.control.replay=pass
literal.v14.control.fk=pass
literal.v14.control.integrity=pass
literal.v14.control.ddl=pass
literal.v14.control.append_only=pass
literal.v14.control.final_checkpoint=41/94/8
Parse error near line 761: table memory_dependency already exists
  CREATE TABLE memory_dependency (   id TEXT PRIMARY KEY NOT NULL,   memoryId TE
               ^--- error here
literal.v16.identity_memory.checkpoint=67/171/67
literal.v16.identity_memory.udf_absent_matching_evidence=pass
literal.v16.identity_memory.replay=pass
literal.v16.identity_memory.rollback=pass
literal.v16.identity_memory.fk=pass
literal.v16.identity_memory.integrity=pass
package_resolved.sha256=d2786c9b64c245c62f5793e697bb406d4960753e5f33c622250e804cd865fb3a
p1_migration_matrix.result=pass

matrix_command_status=0
matrix_tee_status=0
