verify_started_at=2026-08-26T08:04:08Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
plan_revision02_sha256=aea7dff6a34d7d8b8aba0ab74bc1c0dbdbfad50b41cb4f12f3747c102afa8095
COMMAND: swift run RunTests
✔ Test legacyPlanningRepairRunsBeforeCardAdoption() passed after 5.059 seconds.
◇ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() started.
✔ Test messageArrivingDuringModelWorkRemainsUndistilled() passed after 4.995 seconds.
✔ Test streamsTextTurnEndToEnd() passed after 4.912 seconds.
✔ Test memoryDistillCreatedReturnsRecord() passed after 5.429 seconds.
✔ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() passed after 4.837 seconds.
◇ Test outcomeContractMigrationReplaysFreshAndEveryPredecessorTwice() started.
✔ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() passed after 4.848 seconds.
✔ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() passed after 4.800 seconds.
◇ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() started.
✔ Test closeoutAcceptsFromDelivering() passed after 4.811 seconds.
◇ Test legacyRuminatingRowGetsOneRepairWork() started.
✔ Test distillationEventInsertFailureRollsBackNoteAndWatermark() passed after 4.744 seconds.
✔ Test proposeSquadValidationSelfHeals() passed after 5.325 seconds.
✔ Test openAIOAuthSessionNetworkErrorIsTransient() passed after 5.241 seconds.
✔ Test guideToolLoopExecutesCampStatusThenReplies() passed after 5.297 seconds.
✔ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() passed after 5.367 seconds.
◇ Test inputCaptureReplayAndPayloadDriftConflict() started.
✔ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() passed after 5.631 seconds.
◇ Test controlContractMigrationReplaysFromFreshAndV11Twice() started.
✔ Test mcpServerInitiatedRequestGetsMethodNotFound() passed after 5.644 seconds.
✔ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() passed after 5.394 seconds.
✔ Test openAIOAuthSessionWritesRotatedRefreshToken() passed after 5.648 seconds.
✔ Test stalePlannerAfterCancelCannotWriteTokensOrCards() passed after 5.073 seconds.
✔ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() passed after 4.985 seconds.
✔ Test proposeSquadCreatesPendingBlockAndToolResult() passed after 4.874 seconds.
✔ Test guideRejectsGuideAsSquadMember() passed after 4.849 seconds.
✔ Test secondSendIncludesFirstExchangeInHistory() passed after 5.674 seconds.
✔ Test appTransportSecurityErrorDoesNotRetry() passed after 5.676 seconds.
◇ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() started.
✔ Test unauthorizedNotRetried() passed after 5.685 seconds.
✔ Test haltAfterProviderResponseCannotWriteTokensOrCards() passed after 5.729 seconds.
✔ Test replaySamePayloadReturnsSameFireButConflictFails() passed after 4.935 seconds.
✔ Test mcpExplicitCloseDoesNotFireUnexpectedClose() passed after 5.634 seconds.
✔ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() passed after 5.733 seconds.
✔ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() passed after 2.961 seconds.
◇ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() started.
✔ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() passed after 5.854 seconds.
✔ Test approvalAnswerCreatesTypedSingleUseGrantWithRecomputedCamp() passed after 0.399 seconds.
✔ Test toolUseStopWithZeroBlocksThrowsMalformed() passed after 5.752 seconds.
✔ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() passed after 5.703 seconds.
✔ Test workerCommandEnvelopeFactoriesAreExactAttemptScopedAndReplayStable() passed after 0.346 seconds.
✔ Test refusalBlocksImmediately() passed after 5.450 seconds.
✔ Test candidateWithWrongCampCowFailsBeforeWrites() passed after 5.943 seconds.
✔ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() passed after 0.327 seconds.
✔ Test inputCaptureReplayAndPayloadDriftConflict() passed after 0.320 seconds.
✔ Test firstOutcomeTypeRequiresUserBeforePolicyLookup() passed after 0.418 seconds.
✔ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() passed after 5.302 seconds.
✔ Test durablePlannerMapsProviderFailuresToStableTypedFailures() passed after 5.381 seconds.
✔ Test dmPersistsBothSidesAndFindsThread() passed after 5.320 seconds.
✔ Test campNotesNeverLeakAcrossCamps() passed after 5.284 seconds.
✔ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() passed after 5.907 seconds.
✔ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() passed after 5.660 seconds.
✔ Test leaseRenewalCompletionUsesLatestClaim() passed after 5.909 seconds.
✔ Test confirmedProposalLandsInGuidesCamp() passed after 5.420 seconds.
✔ Test mcpCallFlattensNonTextContentToPlaceholders() passed after 5.831 seconds.
✔ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() passed after 5.501 seconds.
✔ Test staleRenewCancelsOnlyMatchingOwnedTask() passed after 5.879 seconds.
✔ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() passed after 5.877 seconds.
✔ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() passed after 5.684 seconds.
✔ Test legacyRuminatingRowGetsOneRepairWork() passed after 0.412 seconds.
✔ Test controlContractMigrationReplaysFromFreshAndV11Twice() passed after 0.407 seconds.
✔ Test mcpRpcErrorResponseThrows() passed after 5.380 seconds.
✔ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() passed after 5.658 seconds.
◇ Test unauthorizedFailsFastNoRetry() started.
✔ Test catalogRefreshFailureKeepsPreviousCache() passed after 0.503 seconds.
✔ Test supervisorNextDueTimerWakesRetryWithoutPolling() passed after 5.348 seconds.
✔ Test mcpCallPropagatesIsErrorFlag() passed after 5.264 seconds.
✔ Test mcpRequestTimesOutWhenNoResponse() passed after 6.073 seconds.
✔ Test cancelDuringArmedTimeoutLeavesCardReady() passed after 5.176 seconds.
✔ Test providerReturningAfterShutdownCannotCommit() passed after 6.078 seconds.
✔ Test turnCompletesUnderTimeout() passed after 6.097 seconds.
✔ Test mcpToolInjectedWithExplicitV2Allow() passed after 5.978 seconds.
✔ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() passed after 5.298 seconds.
✔ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() passed after 5.810 seconds.
✔ Test standardAutonomyStillRequiresExplicitGrant() passed after 5.555 seconds.
✔ Test assembledToolsRegistryFailureThrows() passed after 5.622 seconds.
✔ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() passed after 5.679 seconds.
✔ Test runnerDrivesCardToDoneWithRunRecord() passed after 5.391 seconds.
✔ Test dangerousShellSuspendsUnderStandardAutonomy() passed after 6.180 seconds.
✔ Test managerStartsCachesToolsAndAssembles() passed after 5.385 seconds.
✔ Test mcpIgnoresNonJsonNoiseLines() passed after 5.370 seconds.
✔ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() passed after 5.391 seconds.
✔ Test managerEnvMergePrecedenceBaseJsonSecret() passed after 5.368 seconds.
✔ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() passed after 6.092 seconds.
✔ Test askUserSuspendsCardAndPersistsRequest() passed after 5.312 seconds.
✔ Test directMissionAndProposalStartsAreRejectedWhileHalted() passed after 6.188 seconds.
✔ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() passed after 5.492 seconds.
✔ Test managerToolNameCollisionKeepsFirstDeterministically() passed after 5.295 seconds.
✔ Test cancelWinsOverIdleTimeout() passed after 5.846 seconds.
✔ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() passed after 5.963 seconds.
✔ Test requiredSelectedToolMissingIsTypedFailure() passed after 5.309 seconds.
✔ Test mcpDeathFailsPendingAndFiresUnexpectedClose() passed after 5.742 seconds.
✔ Test carefulAutonomySuspendsWriteFileForApproval() passed after 6.206 seconds.
◇ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() started.
✔ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() passed after 5.640 seconds.
✔ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() passed after 5.307 seconds.
✔ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() passed after 6.215 seconds.
✔ Test staleClaimAndGenerationLosersDoNotLatchFatal() passed after 6.217 seconds.
◇ Test rejectionCreatesNoGrantAndExpiredRevokedMismatchFailClosed() started.
✔ Test mcpListToolsFollowsPaginationCursor() passed after 6.228 seconds.
✔ Test adoptionSkipsCardsWithActiveRunners() passed after 5.323 seconds.
✔ Test shutdownReportSortsUniqueUncooperativeWorkIds() passed after 6.226 seconds.
◇ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() started.
✔ Test closeoutDistillsLLMNoteWhenParseable() passed after 5.928 seconds.
◇ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() started.
◇ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() started.
◇ Test eachContractHardGuardRequiresUserBeforePolicyLookup() started.
✔ Test closeoutDistillsFallbackNoteOnProviderFailure() passed after 5.670 seconds.
✔ Test turnStartedPrecedesEachTurn() passed after 6.251 seconds.
✔ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() passed after 5.837 seconds.
✔ Test coalescerPreservesOrderUnderReentrancy() passed after 5.459 seconds.
✔ Test multiToolUseOrderPreservedInHistory() passed after 6.260 seconds.
✔ Test managerRestartRevivesDownServer() passed after 5.415 seconds.
✔ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() passed after 5.520 seconds.
◇ Test ruminationCancelAndQueuedProjectionRollbackTogether() started.
◇ Test controlContractMigrationRollbackLeavesV13Untouched() started.
◇ Test cliProfilesUseStaticPlaceholderCatalog() started.
✔ Test managerProcessDeathMarksDown() passed after 5.557 seconds.
✔ Test happyPathToolThenComplete() passed after 5.960 seconds.
✔ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() passed after 0.177 seconds.
✔ Test candidateConversionNeverLeavesUnlinkedMission() passed after 6.096 seconds.
✔ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() passed after 5.837 seconds.
✔ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() passed after 0.621 seconds.
✔ Test haltPersistenceFailureKeepsSupervisorSuppressed() passed after 6.270 seconds.
✔ Test unauthorizedFailsFastNoRetry() passed after 0.380 seconds.
✔ Test tokenBudgetExhaustionBlocks() passed after 5.640 seconds.
✔ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() passed after 0.235 seconds.
✔ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() passed after 5.591 seconds.
✔ Test missionStartPreservesCallerDurableTrace() passed after 5.712 seconds.
✔ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() passed after 0.264 seconds.
✔ Test outcomeContractMigrationReplaysFreshAndEveryPredecessorTwice() passed after 0.915 seconds.
✔ Test cliProfilesUseStaticPlaceholderCatalog() passed after 0.134 seconds.
✔ Test rejectionCreatesNoGrantAndExpiredRevokedMismatchFailClosed() passed after 0.306 seconds.
✔ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() passed after 5.919 seconds.
✔ Test controlContractMigrationRollbackLeavesV13Untouched() passed after 0.168 seconds.
✔ Test killRestartAdoptsOrphanAndResumesToDone() passed after 6.552 seconds.
✔ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() passed after 5.732 seconds.
✔ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() passed after 5.651 seconds.
✔ Test ruminationCancelAndQueuedProjectionRollbackTogether() passed after 0.264 seconds.
✔ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() passed after 6.569 seconds.
✔ Test guideToolLoopCapsAtSixRoundsThenForcesText() passed after 5.895 seconds.
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 5.825 seconds.
✔ Test inputRefreshFailurePreservesDashboardAndInbox() passed after 6.571 seconds.
✔ Test turnRetriesTransientErrorThenCompletes() passed after 5.778 seconds.
✔ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() passed after 6.050 seconds.
✔ Test runnerBlocksCardWhenLoopBlocksItself() passed after 5.764 seconds.
✔ Test whitelistStripsDisallowedToolFromRunner() passed after 5.669 seconds.
✔ Test cancelDuringConcurrentRunsTerminalizesAll() passed after 5.782 seconds.
✔ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() passed after 0.372 seconds.
✔ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() passed after 6.133 seconds.
◇ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() started.
✔ Test reconcileIsIdempotent() passed after 5.808 seconds.
◇ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() started.
✔ Test addBudgetResumesDispatchToDone() passed after 6.602 seconds.
◇ Test overloadedRetriesThenSucceeds() started.
✔ Test turnTimeoutRetriesOnceThenBlocks() passed after 5.795 seconds.
◇ Test inputParsingCrashIsAdopted() started.
✔ Test emergencyStopHaltsDispatchAndResumeContinues() passed after 6.165 seconds.
✔ Test retryBlockedCardRedispatches() passed after 5.804 seconds.
✔ Suite OpenAIResponsesProviderRefreshTests passed after 6.615 seconds.
◇ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() started.
✔ Test maxTurnsExhaustionBlocks() passed after 6.528 seconds.
◇ Test outcomeContractMigrationRollbackRestoresV14Snapshot() started.
◇ Test oauthCatalogIgnoresManualModels() started.
✔ Test unknownBlocksPreservedInHistory() passed after 6.515 seconds.
◇ Test policyGrantRequiresExactImmutableRegistryTuple() started.
◇ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() started.
✔ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() passed after 0.046 seconds.
✔ Test dmMemoryReachesNextCardContextGoldenPath() passed after 5.976 seconds.
✔ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() passed after 6.652 seconds.
✔ Test askingCompanionDoesNotBlockOthers() passed after 5.745 seconds.
✔ Test globalThrottleCapsConcurrentRuns() passed after 5.857 seconds.
✔ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() passed after 6.131 seconds.
◇ Test ruminationCrashIsAdoptedAndCompletesOnce() started.
✔ Test toolErrorSelfHealsButThreeStrikesBlocks() passed after 5.785 seconds.
✔ Test runnerOmitsWebSearchWithoutKey() passed after 5.806 seconds.
✔ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() passed after 6.046 seconds.
✔ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() passed after 0.105 seconds.
✔ Test answerStaleRequestThrows() passed after 6.231 seconds.
✔ Test oauthCatalogIgnoresManualModels() passed after 0.096 seconds.
✔ Test inputParsingCrashIsAdopted() passed after 0.125 seconds.
✔ Test outcomeContractMigrationRollbackRestoresV14Snapshot() passed after 0.104 seconds.
✔ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() passed after 6.524 seconds.
✔ Test distinctCompanionsRunConcurrently() passed after 6.571 seconds.
✔ Test newOutcomeVersionAcceptsOnlyFiveFrozenSourcesAndIncrementsOnce() passed after 1.218 seconds.
✔ Suite RuntimeProfileCatalogTests passed after 6.758 seconds.
✔ Test claimRevalidatesExactCapturedProfileModelAndCredentials() passed after 5.874 seconds.
✔ Test sameSlotReplayReturnsSameMission() passed after 5.869 seconds.
◇ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() started.
✔ Test malformedApprovalOptionsAbortAnswerWithoutGrantOrResume() passed after 6.372 seconds.
✔ Test turnRetryExhaustionSurfacesLastError() passed after 6.188 seconds.
✔ Test approvedGrantFailsClosedWhenWorkflowPortIsMissing() passed after 6.790 seconds.
◇ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() started.
✔ Test optionalDegradationPersistenceFailureDoesNotContinue() passed after 5.999 seconds.
✔ Test runnerTransportErrorSetsFailedAndBlocked() passed after 6.793 seconds.
◇ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() started.
◇ Test v15AppendOnlyCarriersRejectNoopUpdateAndDelete() started.
✔ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() passed after 0.146 seconds.
✔ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() passed after 0.032 seconds.
◇ Test initialAndSubsequentOutcomeKeysCannotAlias() started.
✔ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() passed after 6.564 seconds.
✔ Test deniedActionRoutesToErrorAndCardContinues() passed after 6.305 seconds.
✔ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() passed after 6.507 seconds.
✔ Test policyGrantRequiresExactImmutableRegistryTuple() passed after 0.216 seconds.
✔ Test ruminationCrashIsAdoptedAndCompletesOnce() passed after 0.173 seconds.
✔ Test upstreamDoneUnlocksAndDispatchesDownstream() passed after 6.362 seconds.
◇ Test controlContractSchemaHasExactInboxRedactionShape() started.
◇ Test campSafeJSONRejectsUnknownForbiddenIdentityAndNoncanonicalBytes() started.
✔ Test sameCompanionCardsStaySerial() passed after 5.986 seconds.
✔ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() passed after 6.294 seconds.
✔ Test staleStartupRecoveryCannotStealNewResumePhase() passed after 6.371 seconds.
✔ Test v15AppendOnlyCarriersRejectNoopUpdateAndDelete() passed after 0.158 seconds.
✔ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() passed after 0.161 seconds.
◇ Test nonReplayableGrantRequiresUserAndOneUseInSwiftAndRawSQL() started.
✔ Test campSafeJSONRejectsUnknownForbiddenIdentityAndNoncanonicalBytes() passed after 0.071 seconds.
✔ Test initialAndSubsequentOutcomeKeysCannotAlias() passed after 0.154 seconds.
◇ Test ruminationFailurePersistenceFailureRemainsRecoverable() started.
✔ Test timeoutThenSuccessDoesNotAccumulate() passed after 6.075 seconds.
✔ Test oauthCredentialRollbackFailureIsExplicitAndCritical() passed after 6.734 seconds.
✔ Test busyCompanionSkippedNotStarved() passed after 6.580 seconds.
✔ Test overloadedRetriesThenSucceeds() passed after 0.366 seconds.
✔ Test crossMissionExperienceReuseGoldenPath() passed after 6.127 seconds.
✔ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() passed after 0.186 seconds.
✔ Test controlContractSchemaHasExactInboxRedactionShape() passed after 0.105 seconds.
✔ Test mixedGatingDispatchesEagerly() passed after 6.465 seconds.
✔ Test approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() passed after 6.997 seconds.
◇ Test v15RedactionShapesAndPolicySchemaAreExact() started.
◇ Test openCoachReplayUsesCallerOwnedSessionAndQuestionIDs() started.
◇ Test campSafeJSONRejectsSemanticallyForbiddenReferenceValues() started.
◇ Test everyOutcomeTransitionPairMatchesCanonicalStateTable() started.
✔ Test ruminationFailurePersistenceFailureRemainsRecoverable() passed after 0.102 seconds.
◇ Test honorsRetryAfterHeader() started.
◇ Test inputParsingRenewalHandsLatestClaimToTerminalCommit() started.
✔ Test pauseTurnCappedAtFiveContinuations() passed after 6.825 seconds.
✔ Test campSafeJSONRejectsSemanticallyForbiddenReferenceValues() passed after 0.059 seconds.
✔ Test everyOutcomeTransitionPairMatchesCanonicalStateTable() passed after 0.060 seconds.
◇ Test inputSchemaHasNoParseAttemptColumn() started.
✔ Test v15RedactionShapesAndPolicySchemaAreExact() passed after 0.073 seconds.
✔ Test answerResumesWithQAInContext() passed after 6.288 seconds.
✔ Test loopCompactsAfterThresholdAndContinues() passed after 6.587 seconds.
✔ Test twoCardMissionEndToEndColdStart() passed after 6.325 seconds.
✔ Test eachContractHardGuardRequiresUserBeforePolicyLookup() passed after 0.852 seconds.
✔ Test candidateConversionRollsBackWhenWorkInsertFails() passed after 6.920 seconds.
◇ Test ruminationCancelRejectsStaleResponse() started.
◇ Test everyCommandResultAndAuditShapeIsExactAndOrdered() started.
◇ Test outcomeManifestOrContractDriftRequiresNewVersionAndInvalidatesOldHeads() started.
◇ Test v15RawGrantAndReceiptConstraintMatricesFailClosed() started.
✔ Test everyCommandResultAndAuditShapeIsExactAndOrdered() passed after 0.020 seconds.
✔ Test inputSchemaHasNoParseAttemptColumn() passed after 0.082 seconds.
◇ Test highIrreversibleAndUnverifiedRequireUserBeforePolicyLookup() started.
✔ Test nonReplayableGrantRequiresUserAndOneUseInSwiftAndRawSQL() passed after 0.199 seconds.
✔ Test inputParsingRenewalHandsLatestClaimToTerminalCommit() passed after 0.138 seconds.
✔ Test secretProviderAbsentAndThrowsAreDistinct() passed after 6.441 seconds.
✔ Test openCoachReplayUsesCallerOwnedSessionAndQuestionIDs() passed after 0.200 seconds.
◇ Test inputSchemaRejectsDeletedStatusWithActiveRetention() started.
◇ Test executeCommandCommitsReceiptProjectionEventsAndOutboxAtomically() started.
✔ Test v15RawGrantAndReceiptConstraintMatricesFailClosed() passed after 0.080 seconds.
◇ Test reserveValidatesCapabilityScopeTimeCampAndWholePayloadReplay() started.
✔ Test honorsRetryAfterHeader() passed after 0.146 seconds.
✔ Test ruminationCancelRejectsStaleResponse() passed after 0.142 seconds.
◇ Test inputParsingTerminalTimeIsMonotonicAndRetryBackoffStartsAtFailure() started.
◇ Test oneCoachSessionPerGoalControlsConcurrentOpenResumeAndTerminalBranches() started.
✔ Test inputSchemaRejectsDeletedStatusWithActiveRetention() passed after 0.058 seconds.
◇ Test contractContentAndRequirementHashesUseCanonicalJSONV1() started.
✔ Test rateLimitTriggersGlobalCooldownThenRecovers() passed after 6.523 seconds.
◇ Test malformedRetryAfterFallsBackAndCaps() started.
✔ Test executeCommandCommitsReceiptProjectionEventsAndOutboxAtomically() passed after 0.074 seconds.
◇ Test repeatedRuminationCommandReturnsExistingWork() started.
✔ Test outcomeManifestOrContractDriftRequiresNewVersionAndInvalidatesOldHeads() passed after 0.177 seconds.
✔ Test contractContentAndRequirementHashesUseCanonicalJSONV1() passed after 0.009 seconds.
◇ Test activeInputRequiresExactlyOneInlineOrPayloadRef() started.
✔ Test twoCardMissionWithMidwayAskUser() passed after 6.819 seconds.
◇ Test executeCommandReplayReturnsOldResultWithoutMutation() started.
✔ Test reserveValidatesCapabilityScopeTimeCampAndWholePayloadReplay() passed after 0.146 seconds.
◇ Test recordVerificationRequiresExactContractRequirementOutcomeHashes() started.
◇ Test draftCreationIsImmutableIdempotentAndConflictDetecting() started.
✔ Test inputParsingTerminalTimeIsMonotonicAndRetryBackoffStartsAtFailure() passed after 0.118 seconds.
✔ Test repeatedRuminationCommandReturnsExistingWork() passed after 0.096 seconds.
✔ Test oneCoachSessionPerGoalControlsConcurrentOpenResumeAndTerminalBranches() passed after 0.130 seconds.
◇ Test concurrentSingleUseReservationHasOneWinner() started.
✔ Test multipleQARoundsAccumulate() passed after 7.081 seconds.
◇ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() started.
◇ Test ruminationAttemptClosesExactlyOnce() started.
◇ Test coachSessionAllowsExactlyOneOpenQuestion() started.
✔ Test activeInputRequiresExactlyOneInlineOrPayloadRef() passed after 0.123 seconds.
✔ Test malformedRetryAfterFallsBackAndCaps() passed after 0.150 seconds.
✔ Test executeCommandReplayReturnsOldResultWithoutMutation() passed after 0.075 seconds.
✔ Test draftCreationIsImmutableIdempotentAndConflictDetecting() passed after 0.092 seconds.
✔ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() passed after 6.875 seconds.
◇ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() started.
◇ Test fallsBackToNonStreamingAfterMalformedStream() started.
◇ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() started.
✔ Test recordVerificationRequiresExactContractRequirementOutcomeHashes() passed after 0.134 seconds.
◇ Test draftRevisionCreatesNextVersionAndCancelsOnlyPriorDraft() started.
✔ Test broadcastFailureDoesNotRewriteStartedFire() passed after 7.140 seconds.
✔ Test ruminationAttemptClosesExactlyOnce() passed after 0.112 seconds.
✔ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() passed after 0.119 seconds.
✔ Test concurrentSingleUseReservationHasOneWinner() passed after 0.124 seconds.
◇ Test duplicateVerificationReplaysAndSupersedeCASRejectsStaleHead() started.
◇ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() started.
◇ Test inputParsingRetriesBoundedlyThenParseFailed() started.
◇ Test reservedWithoutDispatchIntentReleasesWithoutConsuming() started.
✔ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() passed after 0.084 seconds.
✔ Test coachSessionAllowsExactlyOneOpenQuestion() passed after 0.133 seconds.
✔ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() passed after 0.089 seconds.
✔ Suite P1CControlContractMigrationTests passed after 7.411 seconds.
✔ Test fallsBackToNonStreamingAfterMalformedStream() passed after 0.102 seconds.
◇ Test coachQuestionAndAnswerEnforceCoachAndUserActors() started.
✔ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() passed after 0.070 seconds.
◇ Test replayValidatesCompleteStoredEventAndOutboxGraph() started.
✔ Test draftRevisionCreatesNextVersionAndCancelsOnlyPriorDraft() passed after 0.095 seconds.
✔ Test coachQuestionAndAnswerEnforceCoachAndUserActors() passed after 0.003 seconds.
✔ Test slowActiveStreamDoesNotIdleTimeout() passed after 6.829 seconds.
✔ Test highIrreversibleAndUnverifiedRequireUserBeforePolicyLookup() passed after 0.437 seconds.
◇ Test fallbackEmitsMergedTextWhenNothingStreamedYet() started.
◇ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() started.
◇ Test activationRequiresExactConfirmedUnderstandingAndSnapshotRows() started.
◇ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
◇ Test eligiblePolicyRequiresExactActiveVersionHashActorRiskAgeAndTime() started.
✔ Test reservedWithoutDispatchIntentReleasesWithoutConsuming() passed after 0.126 seconds.
✔ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.058 seconds.
◇ Test dispatchIntentAtomicallyConsumesAndWritesFirstReceipt() started.
◇ Test coachSealedDecisionKeyNeverComesFromProvider() started.
✔ Test duplicateVerificationReplaysAndSupersedeCASRejectsStaleHead() passed after 0.168 seconds.
✔ Test activationRequiresExactConfirmedUnderstandingAndSnapshotRows() passed after 0.087 seconds.
✔ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() passed after 0.087 seconds.
◇ Test allGroupRequiresEveryCurrentPass() started.
◇ Test codingActivationRequiresDeterministicRequirement() started.
◇ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() started.
✔ Test inputParsingRetriesBoundedlyThenParseFailed() passed after 0.237 seconds.
✔ Test dispatchIntentAtomicallyConsumesAndWritesFirstReceipt() passed after 0.105 seconds.
✔ Test fallbackEmitsMergedTextWhenNothingStreamedYet() passed after 0.165 seconds.
◇ Test inputParsingCancelRejectsStaleResult() started.
◇ Test adapterAcceptedCannotBeRecordedBeforeAdapterReturnAttestation() started.
◇ Test nonStreamingParsesToolUse() started.
✔ Test codingActivationRequiresDeterministicRequirement() passed after 0.091 seconds.
✔ Test replayValidatesCompleteStoredEventAndOutboxGraph() passed after 0.222 seconds.
◇ Test activationSupersedesPriorActiveOnlyAfterNewVersionValidates() started.
✔ Test coachSealedDecisionKeyNeverComesFromProvider() passed after 0.160 seconds.
