COMMAND: swift run RunTests
✔ Test createCampProvisionsGuideAndIsListable() passed after 3.339 seconds.
◇ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() started.
✔ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() passed after 3.363 seconds.
✔ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() passed after 3.494 seconds.
✔ Test agentToolDefsComplete() passed after 3.494 seconds.
✔ Test transitionUnknownCardThrows() passed after 3.661 seconds.
✔ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() passed after 3.683 seconds.
✔ Test legacyPlanningRepairUsesUniformMemberProfile() passed after 3.716 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 3.752 seconds.
✔ Test scheduleLegacyTextLastFiredAtRemainsReadable() passed after 3.752 seconds.
✔ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() passed after 3.752 seconds.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 3.749 seconds.
✔ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() passed after 3.792 seconds.
✔ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() passed after 3.796 seconds.
✔ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() passed after 3.799 seconds.
✔ Test autonomyApprovalMatrix() passed after 3.799 seconds.
✔ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() passed after 3.862 seconds.
✔ Test doublePlanIsNoopWithAuditEvent() passed after 3.869 seconds.
✔ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() passed after 3.869 seconds.
◇ Test ruminationStartAndWorkAreAtomic() started.
✔ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() passed after 3.896 seconds.
✔ Test rejectsRedirectDowngradeToHTTP() passed after 4.020 seconds.
✔ Test webSearchNon200ReturnsError() passed after 4.020 seconds.
✔ Test proposalBlockRoundTripAndAccessor() passed after 3.902 seconds.
✔ Test blockRecordsTypedReason() passed after 3.903 seconds.
✔ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() passed after 3.906 seconds.
✔ Test codingRanchMigrationReplaysFromV7() passed after 3.863 seconds.
✔ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() passed after 3.901 seconds.
✔ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() passed after 3.863 seconds.
✔ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() passed after 3.864 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 3.841 seconds.
✔ Test validProposalPersistsCardsWithKernelIds() passed after 3.857 seconds.
✔ Test companionsMissingIdThrows() passed after 3.857 seconds.
✔ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() passed after 3.846 seconds.
✔ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() passed after 3.857 seconds.
✔ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() passed after 3.846 seconds.
✔ Test humanAnswerRendering() passed after 3.839 seconds.
✔ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() passed after 3.840 seconds.
✔ Test jsonLiterals() passed after 3.824 seconds.
✔ Test parseNoteJSONHappyPath() passed after 3.792 seconds.
✔ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() passed after 4.025 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 3.790 seconds.
✔ Test mcpRegistryRefreshFailurePreservesPriorRegistry() passed after 3.804 seconds.
✔ Test genericPlanningReadSeamsRemainAvailable() passed after 3.805 seconds.
✔ Test canonicalSlashAndUnicodeGoldenBytes() passed after 3.784 seconds.
✔ Test askUserValidationErrorsSelfHeal() passed after 3.805 seconds.
✔ Test handoffParsesWithoutArtifactsKey() passed after 3.734 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 3.724 seconds.
✔ Test validateRejectsBadShapes() passed after 3.724 seconds.
✔ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() passed after 3.724 seconds.
✔ Test handoffParsesFromToolInput() passed after 3.724 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 3.724 seconds.
✔ Test webSearchRendersResultsWithSourceMarker() passed after 4.036 seconds.
✔ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() passed after 3.805 seconds.
✔ Test cutIndexNilWhenHistoryShort() passed after 3.652 seconds.
✔ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() passed after 3.720 seconds.
✔ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() passed after 3.775 seconds.
✔ Test pinnedAndRecentCompanionNotes() passed after 3.720 seconds.
✔ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() passed after 3.652 seconds.
✘ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() failed after 3.644 seconds with 1 issue.
✔ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() passed after 3.653 seconds.
✘ Test a3Revision02EntryBoundaryRemainsByteExact() failed after 3.654 seconds with 5 issues.
✔ Test runtimeReconcileFailureNeverChangesDefault() passed after 4.040 seconds.
✔ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() passed after 4.042 seconds.
✔ Test malformedV2ObjectFailsClosedWithFlag() passed after 3.560 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 3.560 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 3.602 seconds.
✔ Test runningCancelCopiesCancellationDiagnosticsAtomically() passed after 3.562 seconds.
✔ Test campStatusToolReportsMissionsAndDeliverables() passed after 3.562 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 3.562 seconds.
✔ Test rejectsNonHTTPS() passed after 3.552 seconds.
✔ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() passed after 3.626 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 3.532 seconds.
✔ Test searchCampNotesPinnedFirstAndCapped() passed after 3.563 seconds.
✔ Test planningInvalidEndpointIsTypedAndDoesNotWrite() passed after 3.533 seconds.
✔ Test nextClaimableDateSelectsEarliestRetry() passed after 3.563 seconds.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 3.563 seconds.
✔ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() passed after 3.537 seconds.
✔ Test eventsByMissionOrdered() passed after 3.563 seconds.
✔ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() passed after 3.553 seconds.
✔ Test completeAcceptsNilOrCanonicalObjectOutput() passed after 3.533 seconds.
✔ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() passed after 4.044 seconds.
✔ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() passed after 3.530 seconds.
✔ Test keychainRoundTrip() passed after 3.529 seconds.
✔ Test planningUsageNilWritesNoTokenEvent() passed after 3.529 seconds.
✔ Test scheduleMathSpringForwardUsesNextValidLocalTime() passed after 3.494 seconds.
✔ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() passed after 3.529 seconds.
✔ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() passed after 3.508 seconds.
✔ Test canonicalTypedAndRawPathsProduceIdenticalBytes() passed after 3.494 seconds.
✔ Test guideModelUsesKernelDefault() passed after 3.508 seconds.
✔ Test escapeAttemptsRejected() passed after 3.497 seconds.
✔ Test claimClearsRetryAndInterruptedDiagnostics() passed after 3.510 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 3.497 seconds.
✔ Test guideBroadcastLandsInGuideThread() passed after 3.497 seconds.
✔ Test failureRecordInsertUsesTraceAsPrimaryKey() passed after 3.497 seconds.
✔ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() passed after 3.485 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 3.467 seconds.
✔ Test rollupTerminalStatesSticky() passed after 3.463 seconds.
✔ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() passed after 3.463 seconds.
✔ Test scheduleDateEncodingChangesOnlyLastFiredAt() passed after 3.468 seconds.
✔ Test nextClaimableDateReturnsEarliestFutureRetry() passed after 3.489 seconds.
✔ Test runtimeProfileBootstrapSeedsAPIOnly() passed after 3.465 seconds.
✔ Test scheduleFireDSTSlotKeysAreStable() passed after 3.465 seconds.
✔ Test customAPIPlanningAcceptsProfileScopedManualModel() passed after 3.465 seconds.
✔ Test oneTerminalAttemptOutcomePerClaim() passed after 3.465 seconds.
✔ Test proposalDismissAndRevert() passed after 3.466 seconds.
✔ Test appendModeAppends() passed after 3.466 seconds.
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 3.466 seconds.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 3.467 seconds.
✔ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() passed after 3.467 seconds.
✔ Test migratesAndBootstraps() passed after 3.467 seconds.
✔ Test accumulatesTextAndToolUse() passed after 3.449 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 3.449 seconds.
✔ Test autoDistillRespectsMinMessagesThreshold() passed after 3.467 seconds.
✔ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() passed after 4.055 seconds.
✔ Test nextClaimableDateReturnsNowForQueued() passed after 3.467 seconds.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 3.443 seconds.
✔ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() passed after 3.467 seconds.
✔ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() passed after 3.508 seconds.
✔ Test contractMentionsChunkedWrites() passed after 3.446 seconds.
✔ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() passed after 3.446 seconds.
✔ Test scheduleMathDailyNextFireSameDay() passed after 3.446 seconds.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 3.430 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 3.430 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 3.448 seconds.
✔ Test missingArtifactKeepsCardRunning() passed after 3.447 seconds.
✔ Test modelCatalogManualEntryPolicyMatrix() passed after 3.414 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 3.414 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 3.414 seconds.
✔ Test sameMissionStartReplayDoesNotConstructProvider() passed after 3.447 seconds.
✔ Test recordPlanningTokensSaturatesInsteadOfOverflowing() passed after 3.415 seconds.
✔ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() passed after 3.405 seconds.
✔ Test feedHandlesDuplicateCardIds() passed after 3.405 seconds.
✔ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() passed after 3.415 seconds.
✔ Test legacyPlanningRepairCreatesOneReplayableWork() passed after 3.415 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 3.405 seconds.
✔ Test renameCampSemantics() passed after 3.405 seconds.
✔ Test guideToolDefsFixedTrio() passed after 3.405 seconds.
✔ Test reworkCompletionPreservesPreviousArtifactVersion() passed after 3.415 seconds.
✔ Test guideThreadFindOrCreateIdempotent() passed after 3.405 seconds.
✔ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() passed after 3.409 seconds.
✔ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() passed after 3.401 seconds.
✔ Test canonicalPreservesIntegerBeyondTwoToThe53() passed after 3.401 seconds.
✔ Test missionsListOrderedDesc() passed after 3.403 seconds.
✔ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() passed after 3.404 seconds.
✔ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() passed after 3.390 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 3.388 seconds.
✔ Test campNoteCRUDAndOrdering() passed after 3.404 seconds.
✔ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 3.456 seconds.
✔ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() passed after 3.405 seconds.
✔ Test unknownToolReturnsError() passed after 3.341 seconds.
✔ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() passed after 3.392 seconds.
✔ Test packetContainsContractAndCard() passed after 3.341 seconds.
✔ Test parsesEventDataPairs() passed after 3.341 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 3.388 seconds.
✔ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() passed after 3.389 seconds.
✔ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() passed after 3.388 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 3.341 seconds.
✔ Test durableHaltCASRejectsStaleExpectedMode() passed after 3.342 seconds.
✔ Test symlinkEscapeRejected() passed after 3.341 seconds.
✔ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() passed after 3.341 seconds.
✔ Test businessMutationFailureRollsBackTerminalAndAttemptClose() passed after 3.342 seconds.
✔ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() passed after 3.346 seconds.
✔ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() passed after 3.346 seconds.
✔ Test deterministicFailureIsImmediatelyTerminal() passed after 3.346 seconds.
✔ Test answerGuardRejectsMismatchedRequest() passed after 3.346 seconds.
✔ Test toolRiskMappingSingleSource() passed after 3.290 seconds.
✔ Test runningCancellationCommitsProjectionAndAttemptAtomically() passed after 3.346 seconds.
✔ Test mcpSpikeAgainstRealFilesystemServer() passed after 3.290 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 3.289 seconds.
✔ Test startupHealsConfirmedProposalWithoutMission() passed after 3.335 seconds.
✔ Test unknownBlockDeltaThrows() passed after 3.280 seconds.
✔ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() passed after 3.342 seconds.
✔ Test writeReadListRoundTrip() passed after 3.203 seconds.
✔ Test normalizesBaseURL() passed after 3.203 seconds.
✔ Test oauthCredentialCommitFailureRollsBackEarlierWrites() passed after 3.203 seconds.
✔ Test apiErrorEventThrows() passed after 3.203 seconds.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 3.298 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 3.203 seconds.
✔ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() passed after 3.203 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 3.298 seconds.
✔ Test workflowGenerationRejectsStaleTerminalCompletion() passed after 3.202 seconds.
✔ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() passed after 3.297 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 3.202 seconds.
✔ Test finishUnknownRunThrows() passed after 3.203 seconds.
✔ Test reconciliationSkipsModelJudgementForCliProfiles() passed after 3.203 seconds.
✔ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() passed after 3.203 seconds.
✔ Test feedCapsAtLimit() passed after 3.203 seconds.
✔ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() passed after 3.203 seconds.
✔ Test keychainReadDistinguishesNotFoundFromFailure() passed after 3.202 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 3.203 seconds.
✘ Test observabilityMigrationExactDDLAndConstraints() failed after 3.202 seconds with 1 issue.
✔ Test planningUsageOverflowMutationRollbackIsTotal() passed after 3.203 seconds.
✔ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() passed after 3.211 seconds.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 3.208 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 3.208 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 3.210 seconds.
✔ Test parseNoteJSONSkipConvention() passed after 3.208 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 3.210 seconds.
✔ Test unsupportedObjectVersionFailsClosedWithFlag() passed after 3.208 seconds.
✔ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() passed after 3.190 seconds.
✔ Test contractHardensAgainstExternalContentWhenWebToolsPresent() passed after 3.190 seconds.
✔ Test cliBackendPolicyRejectsBannedArguments() passed after 3.173 seconds.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 3.211 seconds.
✔ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() passed after 3.211 seconds.
✔ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() passed after 3.211 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 3.171 seconds.
✔ Test cliOutputParserExtractsTextAndUsageFromJsonl() passed after 3.171 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 3.157 seconds.
✔ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() passed after 3.175 seconds.
✔ Test nextClaimableDateEmptyKindsReturnsNil() passed after 3.183 seconds.
✔ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() passed after 3.158 seconds.
✔ Test genericPlanningKindAPIsRejectBeforeSQL() passed after 3.160 seconds.
✔ Test searchCampNotesLikeSemantics() passed after 3.159 seconds.
✔ Test prefersArticleContentOverChrome() passed after 3.158 seconds.
✔ Test companionCRUD() passed after 3.159 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 3.159 seconds.
✔ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() passed after 3.221 seconds.
✔ Test canonicalNumberGoldenBytes() passed after 3.160 seconds.
✔ Test garbageJsonFailsClosedWithFlag() passed after 3.160 seconds.
✔ Test feedMapsEventKindsToEntries() passed after 3.132 seconds.
✔ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() passed after 3.166 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 3.133 seconds.
✔ Test decodeKnownBlocks() passed after 3.131 seconds.
✔ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() passed after 3.130 seconds.
✔ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() passed after 3.167 seconds.
✔ Test systemIsStableAcrossCards() passed after 3.130 seconds.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 3.130 seconds.
✔ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() passed after 3.529 seconds.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 3.131 seconds.
✔ Test rollupEmptyCardsIsPlanning() passed after 3.131 seconds.
✔ Test failureRecordTraceConflictDoesNotOverwrite() passed after 3.131 seconds.
✔ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() passed after 3.132 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 3.132 seconds.
✔ Test sameMissionStartReplayRequiresExplicitIdentity() passed after 3.132 seconds.
✔ Test missingWorkspaceExplains() passed after 3.124 seconds.
✔ Test memoryDistillNoEligibleInputIsDistinct() passed after 3.140 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 3.143 seconds.
✔ Test missionAndPlanningWorkCommitAtomically() passed after 3.137 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 3.137 seconds.
✔ Test clampModelSelectionsHasUnifiedRules() passed after 3.134 seconds.
✔ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() passed after 3.134 seconds.
✔ Test planningReplayPreservesFirstTrace() passed after 3.137 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 3.137 seconds.
✔ Test promptsAreDeterministic() passed after 3.133 seconds.
✔ Test fetchTimeoutReturnsError() passed after 4.042 seconds.
✔ Test controlContractMigrationExactDDLAndConstraints() passed after 3.137 seconds.
✔ Test pinnedAndRecentSplitAndOrder() passed after 3.137 seconds.
✔ Test mcpConnectAndToolListFailuresHaveDifferentCodes() passed after 3.133 seconds.
✔ Test cliPipeDrainBacksOffPollingWhileSilent() passed after 3.107 seconds.
✔ Test scheduleFireMigrationMatrixAndExactDDL() passed after 3.161 seconds.
✔ Test sameMissionStartConflictWinsOverCurrentProviderFailure() passed after 3.114 seconds.
✔ Test scheduleCRUDAndClaimDedupe() passed after 3.142 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 3.111 seconds.
✔ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() passed after 3.112 seconds.
✔ Test explicitV2AllowListIsLiteral() passed after 3.111 seconds.
✔ Test claimQueuedAndDueRetryAreSingleOwner() passed after 3.112 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 3.113 seconds.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 3.120 seconds.
✔ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() passed after 3.120 seconds.
✔ Test cliPipeDrainRereadsAfterExitObserved() passed after 3.090 seconds.
✔ Test attemptEventsRejectUpdateAndDelete() passed after 3.119 seconds.
✔ Test deriveMatrixCoversAllPriorities() passed after 3.101 seconds.
✔ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() passed after 3.237 seconds.
✔ Test scheduleFiredEventMarksScheduledOrigin() passed after 3.131 seconds.
✔ Test searchAndStatusToolsAreCampScoped() passed after 3.101 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 3.104 seconds.
✔ Test userVisibleFailureContainsExactFullTrace() passed after 3.104 seconds.
✔ Test completeCardWritesHandoffProjection() passed after 3.104 seconds.
✔ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() passed after 3.104 seconds.
✔ Test workflowCancellationCannotMasqueradeAsLoaded() passed after 3.102 seconds.
✔ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() passed after 3.104 seconds.
✔ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() passed after 3.105 seconds.
✔ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() passed after 3.103 seconds.
✔ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() passed after 3.103 seconds.
✔ Test invalidProjectionCasesAreTraceableAndNeverDefault() passed after 3.105 seconds.
✔ Test shellRejectsEmptyCommand() passed after 3.032 seconds.
✔ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() passed after 3.065 seconds.
✔ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() passed after 4.060 seconds.
✔ Test runtimeProfileBootstrapSeedsOAuthOnly() passed after 3.064 seconds.
✔ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() passed after 3.065 seconds.
✔ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() passed after 3.006 seconds.
✔ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() passed after 3.555 seconds.
✔ Test undistilledWatermarkAndMark() passed after 3.033 seconds.
✔ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() passed after 3.004 seconds.
✔ Test archivedCampRejectsNewMissionShell() passed after 3.033 seconds.
✔ Test officialAPIPlanningUsesCachedPlusManualCatalog() passed after 3.003 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 3.001 seconds.
✔ Test cancelIsNoopWhenTerminal() passed after 4.060 seconds.
✔ Test enqueueReplayAfterArchiveIsRejected() passed after 3.033 seconds.
✔ Test explicitV2EmptyAllowMeansNoCapabilities() passed after 3.000 seconds.
✔ Test planningSuccessWithFallbackIsRejectedWithoutWrites() passed after 3.023 seconds.
✔ Test malformedToolInputThrows() passed after 2.997 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 2.997 seconds.
✔ Test workspaceBookmarkCaptureAndResolveRoundtrip() passed after 3.023 seconds.
✔ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() passed after 3.001 seconds.
✔ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() passed after 3.003 seconds.
✔ Test negativePlanningUsageFailsBeforeSQL() passed after 3.026 seconds.
✔ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() passed after 3.033 seconds.
✔ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() passed after 3.968 seconds.
✔ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() passed after 3.888 seconds.
✔ Test distillMemoryReturnsNilOnSkip() passed after 4.205 seconds.
✔ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() passed after 3.017 seconds.
✔ Test databaseReadFailureIsFailedNotLoadedEmpty() passed after 4.221 seconds.
✔ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() passed after 3.024 seconds.
✔ Test missingAssigneeBlocksReadyCard() passed after 3.573 seconds.
✔ Test failureKeepsWatermarkForRetry() passed after 4.239 seconds.
✔ Test plannerUserPromptOmitsEmptyCampNotes() passed after 4.239 seconds.
✔ Test runtimeProfileDeleteFailureNeverProjectsSuccess() passed after 3.502 seconds.
✔ Test distillMemoryThrowsOnProviderFailure() passed after 4.241 seconds.
✔ Test persistedControlContractConstantsAndWorkKeyDerivationsAreExact() passed after 1.325 seconds.
✔ Test refreshGatewayReplacesScopedListWithoutCacheWrites() passed after 3.324 seconds.
✔ Test pendingRequestsAcrossCards() passed after 3.047 seconds.
✔ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() passed after 3.317 seconds.
✔ Test workflowProjectionPreservesPriorValueOnRefreshFailure() passed after 3.379 seconds.
✔ Test runtimeProfileWriteFailureNeverProjectsSuccess() passed after 3.336 seconds.
✔ Test durablePlannerPreservesCancellationError() passed after 3.283 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 3.284 seconds.
✔ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() passed after 3.308 seconds.
✔ Test progressNoteAppendsEvent() passed after 3.299 seconds.
✔ Test closeoutThrowsWhenNotDelivering() passed after 3.298 seconds.
✔ Test missingDurableControlRowKeepsStartupFailClosed() passed after 3.272 seconds.
✔ Test boardServerForwardsProgressSearchAndCompleteTools() passed after 3.272 seconds.
✔ Test webSearchTimeoutReturnsError() passed after 3.207 seconds.
✔ Test providerFailureIsNotConvertedToFallbackCard() passed after 3.206 seconds.
✔ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() passed after 3.217 seconds.
✔ Test fetchesAndStripsHTML() passed after 3.147 seconds.
✔ Test harvestKeepsDoneAndCancelsRest() passed after 4.144 seconds.
✔ Test distillCloseoutParsesLLMNote() passed after 3.891 seconds.
✔ Test captureAndInputParsingWorkCommitAtomically() passed after 1.170 seconds.
✔ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() passed after 3.881 seconds.
✔ Test plannerForcesToolChoice() passed after 3.800 seconds.
✔ Test crossCampAmbiguityBlocksGoalCreationWithoutWrites() passed after 1.008 seconds.
✔ Test staleDistillationCASRollsBackWithoutDuplicateNote() passed after 3.768 seconds.
✔ Test plannerUserPromptCarriesCampNotes() passed after 3.715 seconds.
✔ Test dependentCardStaysTodoUntilUpstreamDone() passed after 3.732 seconds.
✔ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() passed after 3.850 seconds.
✔ Test distillMemoryReturnsNote() passed after 3.651 seconds.
✔ Test distillCloseoutFallsBackOnProviderFailure() passed after 3.606 seconds.
✔ Test ruminationStartAndWorkAreAtomic() passed after 0.391 seconds.
✔ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() passed after 3.737 seconds.
✔ Test planningContractInvalidDoesNotFallback() passed after 3.518 seconds.
✔ Test guideChatDistillCreatesCampNote() passed after 4.421 seconds.
✔ Test negativeCorrectionUsagePreservesPriorValidUsage() passed after 4.003 seconds.
