COMMAND: swift run RunTests
✔ Test durablePlannerMapsProviderFailuresToStableTypedFailures() passed after 4.893 seconds.
✔ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() passed after 4.632 seconds.
✔ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() passed after 4.408 seconds.
✔ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() passed after 4.460 seconds.
✔ Test haltAfterProviderResponseCannotWriteTokensOrCards() passed after 4.705 seconds.
✔ Test unauthorizedNotRetried() passed after 4.361 seconds.
✔ Test secondSendIncludesFirstExchangeInHistory() passed after 4.329 seconds.
✔ Test inputCaptureReplayAndPayloadDriftConflict() passed after 0.221 seconds.
✔ Test controlContractMigrationReplaysFromFreshAndV11Twice() passed after 0.245 seconds.
✔ Test mcpRequestTimesOutWhenNoResponse() passed after 4.938 seconds.
✔ Test toolUseStopWithZeroBlocksThrowsMalformed() passed after 4.259 seconds.
✔ Test refusalBlocksImmediately() passed after 4.197 seconds.
✔ Test mcpRpcErrorResponseThrows() passed after 4.928 seconds.
✔ Test mcpExplicitCloseDoesNotFireUnexpectedClose() passed after 4.447 seconds.
✔ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() passed after 4.940 seconds.
✔ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() passed after 4.947 seconds.
✔ Test confirmedProposalLandsInGuidesCamp() passed after 4.282 seconds.
✔ Test managerStartsCachesToolsAndAssembles() passed after 4.952 seconds.
✔ Test mcpCallFlattensNonTextContentToPlaceholders() passed after 4.455 seconds.
✔ Test requiredSelectedToolMissingIsTypedFailure() passed after 4.965 seconds.
✔ Test convertToGoalCommitsInputGoalEventsAndOutboxesAtomically() passed after 0.250 seconds.
✔ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() passed after 4.952 seconds.
✔ Test cancelDuringArmedTimeoutLeavesCardReady() passed after 4.386 seconds.
✔ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() passed after 4.429 seconds.
✔ Test legacyRuminatingRowGetsOneRepairWork() passed after 0.286 seconds.
✔ Test mcpCallPropagatesIsErrorFlag() passed after 4.287 seconds.
✔ Test supervisorNextDueTimerWakesRetryWithoutPolling() passed after 4.336 seconds.
✔ Test leaseRenewalCompletionUsesLatestClaim() passed after 4.472 seconds.
✔ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() passed after 4.351 seconds.
✔ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() passed after 4.356 seconds.
✔ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() passed after 4.358 seconds.
✔ Test askUserSuspendsCardAndPersistsRequest() passed after 4.868 seconds.
◇ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() started.
✔ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() passed after 5.019 seconds.
◇ Test unauthorizedFailsFastNoRetry() started.
✔ Test catalogRefreshFailureKeepsPreviousCache() passed after 0.310 seconds.
✔ Test managerEnvMergePrecedenceBaseJsonSecret() passed after 4.375 seconds.
✔ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() passed after 4.375 seconds.
✔ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() passed after 4.677 seconds.
✔ Test assembledToolsRegistryFailureThrows() passed after 4.481 seconds.
✔ Test runnerDrivesCardToDoneWithRunRecord() passed after 4.375 seconds.
✔ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() passed after 5.035 seconds.
✔ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() passed after 4.328 seconds.
✔ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() passed after 5.033 seconds.
✔ Test mcpToolInjectedWithExplicitV2Allow() passed after 4.270 seconds.
✔ Test mcpIgnoresNonJsonNoiseLines() passed after 4.258 seconds.
✔ Test candidateWithWrongCampCowFailsBeforeWrites() passed after 4.473 seconds.
✔ Test cancelWinsOverIdleTimeout() passed after 4.831 seconds.
✔ Test turnCompletesUnderTimeout() passed after 4.831 seconds.
✔ Test managerToolNameCollisionKeepsFirstDeterministically() passed after 4.303 seconds.
✔ Test mcpDeathFailsPendingAndFiresUnexpectedClose() passed after 4.409 seconds.
✔ Test directMissionAndProposalStartsAreRejectedWhileHalted() passed after 4.570 seconds.
✔ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() passed after 4.493 seconds.
◇ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() started.
✔ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() passed after 4.374 seconds.
✔ Test campNotesNeverLeakAcrossCamps() passed after 4.758 seconds.
✔ Test adoptionSkipsCardsWithActiveRunners() passed after 4.423 seconds.
✔ Test dangerousShellSuspendsUnderStandardAutonomy() passed after 4.803 seconds.
✔ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() passed after 4.870 seconds.
✔ Test managerRestartRevivesDownServer() passed after 4.625 seconds.
✔ Test carefulAutonomySuspendsWriteFileForApproval() passed after 4.535 seconds.
✔ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() passed after 5.082 seconds.
✔ Test providerReturningAfterShutdownCannotCommit() passed after 4.368 seconds.
◇ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() started.
✔ Test staleRenewCancelsOnlyMatchingOwnedTask() passed after 4.806 seconds.
◇ Test controlContractMigrationRollbackLeavesV13Untouched() started.
✔ Test mcpListToolsFollowsPaginationCursor() passed after 5.077 seconds.
✔ Test turnStartedPrecedesEachTurn() passed after 5.097 seconds.
✔ Test shutdownReportSortsUniqueUncooperativeWorkIds() passed after 4.440 seconds.
✔ Test closeoutDistillsFallbackNoteOnProviderFailure() passed after 4.535 seconds.
✔ Test multiToolUseOrderPreservedInHistory() passed after 5.098 seconds.
✔ Test managerProcessDeathMarksDown() passed after 4.399 seconds.
✔ Test closeoutDistillsLLMNoteWhenParseable() passed after 4.402 seconds.
◇ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() started.
✔ Test ruminationInvalidOutputIsDeterministicAndPreservesSource() passed after 0.388 seconds.
◇ Test ruminationCancelAndQueuedProjectionRollbackTogether() started.
✔ Test preparedCommandIsPreReceiptAuthorityAndNewResultIsPostMutationOnly() passed after 0.055 seconds.
✔ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() passed after 4.536 seconds.
✔ Test tokenBudgetExhaustionBlocks() passed after 4.538 seconds.
✔ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() passed after 5.174 seconds.
✔ Test coalescerPreservesOrderUnderReentrancy() passed after 4.491 seconds.
◇ Test cliProfilesUseStaticPlaceholderCatalog() started.
✔ Test staleClaimAndGenerationLosersDoNotLatchFatal() passed after 4.612 seconds.
✔ Test happyPathToolThenComplete() passed after 4.480 seconds.
✔ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() passed after 4.559 seconds.
✔ Test haltPersistenceFailureKeepsSupervisorSuppressed() passed after 4.506 seconds.
✔ Test standardAutonomyWritesWithoutApproval() passed after 5.214 seconds.
✔ Test candidateConversionNeverLeavesUnlinkedMission() passed after 4.719 seconds.
✔ Test controlContractMigrationRollbackLeavesV13Untouched() passed after 0.126 seconds.
✔ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() passed after 4.758 seconds.
✔ Test inputCaptureReplayUsesCallerOwnedIDAndExistingWorkResult() passed after 0.137 seconds.
✔ Test missionStartPreservesCallerDurableTrace() passed after 4.720 seconds.
✔ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() passed after 4.557 seconds.
✔ Test whitelistStripsDisallowedToolFromRunner() passed after 5.213 seconds.
✔ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() passed after 5.074 seconds.
✔ Test guideToolLoopCapsAtSixRoundsThenForcesText() passed after 4.985 seconds.
✔ Test unauthorizedFailsFastNoRetry() passed after 0.209 seconds.
✔ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() passed after 5.230 seconds.
✔ Test turnRetriesTransientErrorThenCompletes() passed after 4.656 seconds.
✔ Test openAIResponsesThrowsUnauthorizedWhenRefreshRetryIsStillUnauthorized() passed after 0.218 seconds.
✔ Test cancelDuringConcurrentRunsTerminalizesAll() passed after 5.088 seconds.
✔ Test reconcileIsIdempotent() passed after 5.239 seconds.
✔ Test cliProfilesUseStaticPlaceholderCatalog() passed after 0.064 seconds.
✔ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() passed after 4.486 seconds.
✔ Test runnerBlocksCardWhenLoopBlocksItself() passed after 4.491 seconds.
◇ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() started.
✔ Test turnTimeoutRetriesOnceThenBlocks() passed after 5.108 seconds.
◇ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() started.
✔ Test killRestartAdoptsOrphanAndResumesToDone() passed after 4.607 seconds.
✔ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() passed after 4.784 seconds.
✔ Test addBudgetResumesDispatchToDone() passed after 5.286 seconds.
✔ Test convertToGoalReplayUsesCallerOwnedGoalIDAfterProjectionAdvances() passed after 0.183 seconds.
✔ Suite OpenAIResponsesProviderRefreshTests passed after 5.286 seconds.
✔ Test inputRefreshFailurePreservesDashboardAndInbox() passed after 4.724 seconds.
✔ Test ruminationCancelAndQueuedProjectionRollbackTogether() passed after 0.188 seconds.
✔ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() passed after 4.944 seconds.
✔ Test dmMemoryReachesNextCardContextGoldenPath() passed after 5.301 seconds.
◇ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() started.
✔ Test retryBlockedCardRedispatches() passed after 4.597 seconds.
✔ Test askingCompanionDoesNotBlockOthers() passed after 4.720 seconds.
◇ Test inputParsingCrashIsAdopted() started.
✔ Test commandEnvelopeWholeHashCoversEveryFieldAndNullability() passed after 0.044 seconds.
◇ Test overloadedRetriesThenSucceeds() started.
✔ Test answerStaleRequestThrows() passed after 4.617 seconds.
✔ Test toolErrorSelfHealsButThreeStrikesBlocks() passed after 4.831 seconds.
✔ Test maxTurnsExhaustionBlocks() passed after 4.785 seconds.
✔ Test emergencyStopHaltsDispatchAndResumeContinues() passed after 4.766 seconds.
✔ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() passed after 5.315 seconds.
◇ Test oauthCatalogIgnoresManualModels() started.
✔ Test unknownBlocksPreservedInHistory() passed after 4.633 seconds.
✔ Test runnerOmitsWebSearchWithoutKey() passed after 4.683 seconds.
✔ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() passed after 4.721 seconds.
✔ Test globalThrottleCapsConcurrentRuns() passed after 5.344 seconds.
✔ Test distinctCompanionsRunConcurrently() passed after 5.349 seconds.
◇ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() started.
✔ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() passed after 4.699 seconds.
✔ Test oauthCatalogIgnoresManualModels() passed after 0.023 seconds.
◇ Test ruminationCrashIsAdoptedAndCompletesOnce() started.
✔ Test sameSlotReplayReturnsSameMission() passed after 5.108 seconds.
◇ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() started.
✔ Test optionalDegradationPersistenceFailureDoesNotContinue() passed after 5.223 seconds.
✔ Test turnRetryExhaustionSurfacesLastError() passed after 4.879 seconds.
✔ Test goalP1CTransitionsOnlyClarifyingReadyAbandonedAndFailed() passed after 0.022 seconds.
✔ Suite RuntimeProfileCatalogTests passed after 5.387 seconds.
✔ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() passed after 5.391 seconds.
✔ Test runnerTransportErrorSetsFailedAndBlocked() passed after 5.398 seconds.
✔ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() passed after 5.191 seconds.
✔ Test controlContractAppendOnlyTablesRejectNoopUpdateAndDelete() passed after 0.085 seconds.
✔ Test canonicalContractCodingReusesCanonicalJSONV1GoldenBytes() passed after 0.031 seconds.
✔ Test deniedActionRoutesToErrorAndCardContinues() passed after 5.051 seconds.
✔ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() passed after 5.411 seconds.
✔ Test claimRevalidatesExactCapturedProfileModelAndCredentials() passed after 4.787 seconds.
✔ Test inputParsingCrashIsAdopted() passed after 0.093 seconds.
◇ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() started.
◇ Test controlContractSchemaHasExactInboxRedactionShape() started.
◇ Test campSafeJSONRejectsUnknownForbiddenIdentityAndNoncanonicalBytes() started.
✔ Test approvedTokenAllowsExactlyOnce() passed after 5.067 seconds.
✔ Test upstreamDoneUnlocksAndDispatchesDownstream() passed after 4.949 seconds.
✔ Test sameCompanionCardsStaySerial() passed after 4.883 seconds.
✔ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() passed after 4.697 seconds.
✔ Test mixedGatingDispatchesEagerly() passed after 5.447 seconds.
✔ Test staleStartupRecoveryCannotStealNewResumePhase() passed after 4.948 seconds.
✔ Test timeoutThenSuccessDoesNotAccumulate() passed after 5.222 seconds.
✔ Test oauthCredentialRollbackFailureIsExplicitAndCritical() passed after 5.448 seconds.
✔ Test campSafeJSONRejectsUnknownForbiddenIdentityAndNoncanonicalBytes() passed after 0.022 seconds.
◇ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() started.
✔ Test busyCompanionSkippedNotStarved() passed after 4.961 seconds.
✔ Test overloadedRetriesThenSucceeds() passed after 0.138 seconds.
✔ Test crossMissionExperienceReuseGoldenPath() passed after 4.830 seconds.
◇ Test campSafeJSONRejectsSemanticallyForbiddenReferenceValues() started.
✔ Test answerResumesWithQAInContext() passed after 4.779 seconds.
✔ Test ruminationCrashIsAdoptedAndCompletesOnce() passed after 0.130 seconds.
✔ Test controlContractSchemaHasExactInboxRedactionShape() passed after 0.066 seconds.
✔ Test campSafeJSONRejectsSemanticallyForbiddenReferenceValues() passed after 0.012 seconds.
✔ Test pauseTurnCappedAtFiveContinuations() passed after 4.904 seconds.
◇ Test honorsRetryAfterHeader() started.
✔ Test loopCompactsAfterThresholdAndContinues() passed after 4.852 seconds.
◇ Test ruminationFailurePersistenceFailureRemainsRecoverable() started.
◇ Test inputSchemaHasNoParseAttemptColumn() started.
◇ Test everyCommandResultAndAuditShapeIsExactAndOrdered() started.
✔ Test everyCommandResultAndAuditShapeIsExactAndOrdered() passed after 0.006 seconds.
✔ Test openCoachSessionEnqueuesDurableCoachWorkAtomically() passed after 0.117 seconds.
◇ Test executeCommandCommitsReceiptProjectionEventsAndOutboxAtomically() started.
✔ Test twoCardMissionEndToEndColdStart() passed after 4.964 seconds.
◇ Test openCoachReplayUsesCallerOwnedSessionAndQuestionIDs() started.
✔ Test inputSchemaHasNoParseAttemptColumn() passed after 0.053 seconds.
✔ Test honorsRetryAfterHeader() passed after 0.075 seconds.
✔ Test secretProviderAbsentAndThrowsAreDistinct() passed after 5.121 seconds.
✔ Test controlWorkAdoptionRequiresExpiredLeaseAndRecoversSameOwnerAcrossKinds() passed after 0.133 seconds.
✔ Test twoCardMissionWithMidwayAskUser() passed after 4.972 seconds.
✔ Test executeCommandCommitsReceiptProjectionEventsAndOutboxAtomically() passed after 0.059 seconds.
◇ Test inputSchemaRejectsDeletedStatusWithActiveRetention() started.
◇ Test malformedRetryAfterFallsBackAndCaps() started.
◇ Test inputParsingRenewalHandsLatestClaimToTerminalCommit() started.
✔ Test multipleQARoundsAccumulate() passed after 5.057 seconds.
◇ Test executeCommandReplayReturnsOldResultWithoutMutation() started.
✔ Test ruminationFailurePersistenceFailureRemainsRecoverable() passed after 0.092 seconds.
◇ Test ruminationCancelRejectsStaleResponse() started.
✔ Test inputSchemaRejectsDeletedStatusWithActiveRetention() passed after 0.055 seconds.
◇ Test activeInputRequiresExactlyOneInlineOrPayloadRef() started.
✔ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() passed after 4.950 seconds.
✔ Test slowActiveStreamDoesNotIdleTimeout() passed after 5.386 seconds.
✔ Test executeCommandReplayReturnsOldResultWithoutMutation() passed after 0.060 seconds.
◇ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() started.
✔ Test openCoachReplayUsesCallerOwnedSessionAndQuestionIDs() passed after 0.122 seconds.
✔ Test inputParsingRenewalHandsLatestClaimToTerminalCommit() passed after 0.083 seconds.
✔ Test malformedRetryAfterFallsBackAndCaps() passed after 0.089 seconds.
◇ Test oneCoachSessionPerGoalControlsConcurrentOpenResumeAndTerminalBranches() started.
◇ Test inputParsingTerminalTimeIsMonotonicAndRetryBackoffStartsAtFailure() started.
◇ Test fallsBackToNonStreamingAfterMalformedStream() started.
✔ Test ruminationCancelRejectsStaleResponse() passed after 0.071 seconds.
◇ Test repeatedRuminationCommandReturnsExistingWork() started.
✔ Test activeInputRequiresExactlyOneInlineOrPayloadRef() passed after 0.053 seconds.
◇ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() started.
✔ Test creationReplayUsesPersistedResultBeforeIDFactoryOrProjectionBranch() passed after 0.090 seconds.
✔ Test inputSchemaRejectsTombstoneRetentionWithLiveStatus() passed after 0.051 seconds.
✔ Test fallsBackToNonStreamingAfterMalformedStream() passed after 0.060 seconds.
✔ Suite P1CControlContractMigrationTests passed after 5.756 seconds.
◇ Test replayValidatesCompleteStoredEventAndOutboxGraph() started.
✔ Test repeatedRuminationCommandReturnsExistingWork() passed after 0.067 seconds.
◇ Test fallbackEmitsMergedTextWhenNothingStreamedYet() started.
◇ Test ruminationAttemptClosesExactlyOnce() started.
✔ Test candidateConversionRollsBackWhenWorkInsertFails() passed after 5.493 seconds.
✔ Test fallbackEmitsMergedTextWhenNothingStreamedYet() passed after 0.020 seconds.
◇ Test nonStreamingParsesToolUse() started.
✔ Test oneCoachSessionPerGoalControlsConcurrentOpenResumeAndTerminalBranches() passed after 0.104 seconds.
◇ Test coachSessionAllowsExactlyOneOpenQuestion() started.
✔ Test inputParsingTerminalTimeIsMonotonicAndRetryBackoffStartsAtFailure() passed after 0.104 seconds.
◇ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() started.
✔ Test rateLimitTriggersGlobalCooldownThenRecovers() passed after 5.095 seconds.
✔ Test nonStreamingParsesToolUse() passed after 0.016 seconds.
◇ Test retriesExhaustedThrows() started.
✔ Test retriesExhaustedThrows() passed after 0.029 seconds.
◇ Test openAIStreamsToolCall() started.
✔ Test openAIStreamsToolCall() passed after 0.003 seconds.
✔ Suite AnthropicProviderStubTests passed after 5.832 seconds.
✔ Test ruminationAttemptClosesExactlyOnce() passed after 0.079 seconds.
◇ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() started.
✔ Test inputParsingRenewalFailureCancelsParserWithoutProjectionCommit() passed after 0.087 seconds.
◇ Test inputParsingRetriesBoundedlyThenParseFailed() started.
✔ Test broadcastFailureDoesNotRewriteStartedFire() passed after 5.725 seconds.
✔ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() passed after 0.065 seconds.
◇ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() started.
✔ Test coachSessionAllowsExactlyOneOpenQuestion() passed after 0.154 seconds.
◇ Test coachQuestionAndAnswerEnforceCoachAndUserActors() started.
✔ Test coachQuestionAndAnswerEnforceCoachAndUserActors() passed after 0.001 seconds.
◇ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
✔ Test everyGoalCoachCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.001 seconds.
◇ Test coachSealedDecisionKeyNeverComesFromProvider() started.
✔ Test loginShellEnvironmentCapturesPath() passed after 5.674 seconds.
✔ Test replayValidatesCompleteStoredEventAndOutboxGraph() passed after 0.211 seconds.
◇ Test executeCommandRejectsTypeHashOrEventCountDriftTotally() started.
✔ Test committedVisibilityFailureCannotRepeatMutation() passed after 5.331 seconds.
✔ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() passed after 1.216 seconds.
◇ Test boardServerRejectsWrongTokenAndMismatchedCard() started.
✔ Test shellOutputTruncatedByteSafe() passed after 5.441 seconds.
✔ Test executeCommandRejectsTypeHashOrEventCountDriftTotally() passed after 0.053 seconds.
◇ Test multiAggregateCommandUsesStableOrdinalsAndVersionChains() started.
✔ Test inputParsingRetriesBoundedlyThenParseFailed() passed after 0.160 seconds.
◇ Test inputParsingCancelRejectsStaleResult() started.
✔ Test shellNonzeroExitIsResultNotError() passed after 5.340 seconds.
✔ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() passed after 0.137 seconds.
◇ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() started.
✔ Test coachSealedDecisionKeyNeverComesFromProvider() passed after 0.134 seconds.
◇ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() started.
✔ Test boardServerRejectsWrongTokenAndMismatchedCard() passed after 0.076 seconds.
◇ Test boardServerRejectsSecondConcurrentConnection() started.
✔ Test multiAggregateCommandUsesStableOrdinalsAndVersionChains() passed after 0.078 seconds.
◇ Test eventCountOrdinalOrProjectionFailureRollsBackEverything() started.
✔ Test inputParsingCancelRejectsStaleResult() passed after 0.068 seconds.
◇ Test cancelParsingAndDeleteRejectsNoActiveBranchBeforeMutation() started.
✔ Test cancelParsingAndDeleteRejectsNoActiveBranchBeforeMutation() passed after 0.001 seconds.
◇ Test inputParsingTerminalMutationRollbackIsTotal() started.
✔ Test shellRegistryTerminateAllKillsRunning() passed after 6.103 seconds.
✔ Test shellRunsCommandInWorkspaceAndReportsExitCode() passed after 5.333 seconds.
✔ Test cliProcessBackendTimeoutBlocksCard() passed after 5.955 seconds.
✔ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() passed after 0.095 seconds.
◇ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() started.
✔ Test eventCountOrdinalOrProjectionFailureRollsBackEverything() passed after 0.049 seconds.
◇ Test domainEventCopiesEnvelopeAndOwnsRecordedAt() started.
✔ Test boardServerRejectsSecondConcurrentConnection() passed after 0.066 seconds.
◇ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() started.
✔ Test inputParsingTerminalMutationRollbackIsTotal() passed after 0.069 seconds.
◇ Test inputTransitionMatrixAcceptsOnlyStageSpecEdges() started.
✔ Test inputTransitionMatrixAcceptsOnlyStageSpecEdges() passed after 0.001 seconds.
◇ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() started.
✔ Test orchestratorPassesCompanionIdToProviderFactory() passed after 5.605 seconds.
✔ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() passed after 0.067 seconds.
◇ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() started.
✔ Test domainEventCopiesEnvelopeAndOwnsRecordedAt() passed after 0.057 seconds.
◇ Test domainEventRejectsMissingCampBadTimeAndVersionPreSQL() started.
✔ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() passed after 0.067 seconds.
◇ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() started.
✔ Test cliProcessBackendCancellationReturnsCardToReady() passed after 6.224 seconds.
✔ Test coachProviderInterfaceOrdersPersistedHistoryBeforeAwait() passed after 0.152 seconds.
◇ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() started.
✔ Test domainEventRejectsMissingCampBadTimeAndVersionPreSQL() passed after 0.045 seconds.
◇ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() started.
✔ Test outboxClaimReleaseSentCASAndReplayAreDeterministic() passed after 0.047 seconds.
◇ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() started.
✔ Test coachProviderInvalidOutputFailsDeterministicallyExactlyOnce() passed after 0.104 seconds.
◇ Test coachAnswerEnqueuesNextDurableTurnAtomically() started.
✔ Test inboxApplyReplayConflictAndTypedRejectionAreDurable() passed after 0.045 seconds.
◇ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() started.
✔ Test ordinaryInputTransitionsRejectEveryActiveParsingStateWithoutWrites() passed after 0.189 seconds.
◇ Test everyInputCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() started.
✔ Test inboxTypedRejectionRollsBackHandlerSavepointBeforeDurableEvidence() passed after 0.039 seconds.
◇ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() started.
✔ Test everyInputCommandEnforcesExactActorAndDeviceMatrixBeforeSQL() passed after 0.036 seconds.
◇ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() started.
✔ Test inboxSameKeyAndStoredHashButDifferentBytesFailsClosedWithoutHandler() passed after 0.045 seconds.
◇ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() started.
✔ Test coachAnswerEnqueuesNextDurableTurnAtomically() passed after 0.107 seconds.
◇ Test coachAnswerReplayDoesNotEnqueueSecondTurn() started.
✔ Test inputParserInterfaceUsesOnePersistedPreAwaitSnapshotAndClosedOutcome() passed after 0.064 seconds.
◇ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() started.
✔ Test inboxConflictCASPersistsExactRejectedShapeAndThrowsAfterCommit() passed after 0.046 seconds.
◇ Test inboxConflictAgainstRedactedRowIsTerminalWithoutCASOrHandler() started.
✔ Test inboxConflictAgainstRedactedRowIsTerminalWithoutCASOrHandler() passed after 0.043 seconds.
◇ Test inboxRedactedTombstonesPreservePriorHashAndAppliedTimeAcrossOrigins() started.
✔ Test inputParserInvalidOutputFailsDeterministicallyExactlyOnce() passed after 0.066 seconds.
◇ Test crossCampAmbiguityNeverSelectsDefaultCamp() started.
✔ Test coachAnswerReplayDoesNotEnqueueSecondTurn() passed after 0.113 seconds.
◇ Test coachProposalReplayUsesGoalIDAsUnderstandingID() started.
✔ Test candidateConversionReplayReturnsOneMission() passed after 6.397 seconds.
✔ Test crossCampAmbiguityNeverSelectsDefaultCamp() passed after 0.062 seconds.
◇ Test inputCampScopeIsStableFromCaptureThroughAssignment() started.
✔ Test coachProposalReplayUsesGoalIDAsUnderstandingID() passed after 0.094 seconds.
◇ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() started.
✔ Test inboxRedactedTombstonesPreservePriorHashAndAppliedTimeAcrossOrigins() passed after 0.124 seconds.
◇ Test domainEventsReadInValidatedAggregateOrder() started.
✔ Test inputCampScopeIsStableFromCaptureThroughAssignment() passed after 0.070 seconds.
◇ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() started.
✔ Test shellTimeoutTerminatesProcess() passed after 6.048 seconds.
✔ Test domainEventsReadInValidatedAggregateOrder() passed after 0.052 seconds.
✔ Suite P1CDomainEventContractTests passed after 6.702 seconds.
✔ Test inputRejectsInitialOrAssignedCampDifferentFromAuditCamp() passed after 0.057 seconds.
◇ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() started.
✔ Test coachFailureRetriesAtomicallyAndKeepsSessionInterviewing() passed after 0.089 seconds.
◇ Test coachFailureExhaustionFailsSessionAndGoalAtomically() started.
✔ Test inputParsingWorkAlwaysUsesAuditCampAndArchivedCampFailsClosed() passed after 0.055 seconds.
◇ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() started.
✔ Test inputTombstoneRetainsOnlyExactIdentityHashAndTimes() passed after 0.050 seconds.
◇ Test inputTombstoneNullsDeviceConnectorAuthorBodyRefErrorAndParent() started.
✔ Test coachFailureExhaustionFailsSessionAndGoalAtomically() passed after 0.120 seconds.
◇ Test coachReopenedTerminalFailuresAndReplayPreserveReadyGoalAndConfirmedHead() started.
