Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--1AB21518FC5DEDBE.txt
✔ Suite OpenAIResponsesProviderRefreshTests passed after 3.778 seconds.
✔ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() passed after 3.359 seconds.
✔ Test toolErrorSelfHealsButThreeStrikesBlocks() passed after 3.357 seconds.
◇ Test oauthCatalogIgnoresManualModels() started.
✔ Test unknownBlocksPreservedInHistory() passed after 3.284 seconds.
✔ Test maxTurnsExhaustionBlocks() passed after 3.283 seconds.
✔ Test runnerOmitsWebSearchWithoutKey() passed after 3.414 seconds.
✔ Test distinctCompanionsRunConcurrently() passed after 3.374 seconds.
✔ Test oauthCatalogIgnoresManualModels() passed after 0.013 seconds.
✔ Test turnRetryExhaustionSurfacesLastError() passed after 3.362 seconds.
✔ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() passed after 3.358 seconds.
✔ Test ruminationCancelAndQueuedProjectionRollbackTogether() passed after 0.124 seconds.
✔ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() passed after 3.567 seconds.
✔ Suite RuntimeProfileCatalogTests passed after 3.801 seconds.
✔ Test deniedActionRoutesToErrorAndCardContinues() passed after 3.553 seconds.
✔ Test upstreamDoneUnlocksAndDispatchesDownstream() passed after 3.810 seconds.
✔ Test runnerTransportErrorSetsFailedAndBlocked() passed after 3.559 seconds.
◇ Test ruminationCrashIsAdoptedAndCompletesOnce() started.
✔ Test timeoutThenSuccessDoesNotAccumulate() passed after 3.350 seconds.
✔ Test approvedTokenAllowsExactlyOnce() passed after 3.397 seconds.
✔ Test mixedGatingDispatchesEagerly() passed after 3.415 seconds.
✔ Test busyCompanionSkippedNotStarved() passed after 3.360 seconds.
✔ Test sameCompanionCardsStaySerial() passed after 3.352 seconds.
✔ Test overloadedRetriesThenSucceeds() passed after 0.072 seconds.
✔ Test answerResumesWithQAInContext() passed after 3.727 seconds.
✔ Test pauseTurnCappedAtFiveContinuations() passed after 3.846 seconds.
◇ Test honorsRetryAfterHeader() started.
✔ Test staleStartupRecoveryCannotStealNewResumePhase() passed after 3.353 seconds.
✔ Test loopCompactsAfterThresholdAndContinues() passed after 3.650 seconds.
✔ Test slowActiveStreamDoesNotIdleTimeout() passed after 3.601 seconds.
✔ Test honorsRetryAfterHeader() passed after 0.002 seconds.
◇ Test malformedRetryAfterFallsBackAndCaps() started.
✔ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() passed after 3.406 seconds.
✔ Test malformedRetryAfterFallsBackAndCaps() passed after 0.007 seconds.
✔ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() passed after 3.362 seconds.
◇ Test fallsBackToNonStreamingAfterMalformedStream() started.
✔ Test crossMissionExperienceReuseGoldenPath() passed after 3.768 seconds.
✔ Test fallsBackToNonStreamingAfterMalformedStream() passed after 0.002 seconds.
◇ Test fallbackEmitsMergedTextWhenNothingStreamedYet() started.
✔ Test fallbackEmitsMergedTextWhenNothingStreamedYet() passed after 0.001 seconds.
◇ Test nonStreamingParsesToolUse() started.
✔ Test nonStreamingParsesToolUse() passed after 0.002 seconds.
◇ Test retriesExhaustedThrows() started.
✔ Test twoCardMissionEndToEndColdStart() passed after 3.867 seconds.
✔ Test multipleQARoundsAccumulate() passed after 3.374 seconds.
✔ Test twoCardMissionWithMidwayAskUser() passed after 3.377 seconds.
✔ Test retriesExhaustedThrows() passed after 0.007 seconds.
◇ Test openAIStreamsToolCall() started.
✔ Test openAIStreamsToolCall() passed after 0.001 seconds.
✔ Suite AnthropicProviderStubTests passed after 3.876 seconds.
✔ Test claimRevalidatesExactCapturedProfileModelAndCredentials() passed after 3.794 seconds.
✔ Test boardServerFramingForwardsToolCallsWhenSocketsAreAllowed() passed after 0.478 seconds.
◇ Test boardServerRejectsWrongTokenAndMismatchedCard() started.
✔ Test ruminationCrashIsAdoptedAndCompletesOnce() passed after 0.092 seconds.
◇ Test ruminationFailurePersistenceFailureRemainsRecoverable() started.
✔ Test boardServerRejectsWrongTokenAndMismatchedCard() passed after 0.051 seconds.
◇ Test boardServerRejectsSecondConcurrentConnection() started.
✔ Test ruminationFailurePersistenceFailureRemainsRecoverable() passed after 0.057 seconds.
◇ Test ruminationCancelRejectsStaleResponse() started.
✔ Test loginShellEnvironmentCapturesPath() passed after 3.986 seconds.
✔ Test boardServerRejectsSecondConcurrentConnection() passed after 0.050 seconds.
◇ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() started.
✔ Test ruminationCancelRejectsStaleResponse() passed after 0.050 seconds.
◇ Test repeatedRuminationCommandReturnsExistingWork() started.
✔ Test cliProcessBackendCancellationReturnsCardToReady() passed after 4.019 seconds.
✔ Test boardServerStopWhileConnectionIsActiveClosesExactlyOnce() passed after 0.036 seconds.
◇ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() started.
✔ Test repeatedRuminationCommandReturnsExistingWork() passed after 0.038 seconds.
◇ Test ruminationAttemptClosesExactlyOnce() started.
✔ Test shellRegistryTerminateAllKillsRunning() passed after 3.796 seconds.
✔ Test ruminationAttemptClosesExactlyOnce() passed after 0.034 seconds.
◇ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() started.
✔ Test ruminationWorkInputUsesCanonicalCapturedIdentityAndFirstTrace() passed after 0.031 seconds.
◇ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() started.
✔ Test shellRunsCommandInWorkspaceAndReportsExitCode() passed after 3.849 seconds.
✔ Test shellNonzeroExitIsResultNotError() passed after 3.721 seconds.
✔ Test shellOutputTruncatedByteSafe() passed after 3.721 seconds.
✔ Test ruminationSameKeyDifferentCapturedIdentityConflictsWithoutResolution() passed after 0.035 seconds.
◇ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() started.
✔ Test cliProcessBackendTimeoutBlocksCard() passed after 3.774 seconds.
✔ Test ruminationTerminalRetryCreatesReplacementWhileActiveReplayReusesWork() passed after 0.036 seconds.
◇ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() started.
✔ Test ruminationCapturedProfileAndModelIgnoreDefaultDrift() passed after 0.036 seconds.
◇ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() started.
✔ Test rateLimitTriggersGlobalCooldownThenRecovers() passed after 4.241 seconds.
✔ Test cliProcessBackendCapturesFinalLineWithoutNewline() passed after 3.906 seconds.
✔ Test orchestratorPassesCompanionIdToProviderFactory() passed after 4.126 seconds.
✔ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() passed after 4.172 seconds.
✔ Test shellTimeoutTerminatesProcess() passed after 4.236 seconds.
✔ Test ruminationClaimResolutionFailureMatrixIsStableSafeAndFailClosed() passed after 0.465 seconds.
◇ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() started.
✔ Test ruminationProviderUsesNoToolsAndProducesOneCanonicalResult() passed after 0.969 seconds.
◇ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() started.
✔ Test ruminationResolverNeverFallsBackToCurrentDefaultOrCompanion() passed after 0.042 seconds.
◇ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() started.
✔ Test singleOrchestratorSupervisorOwnsPlanningAndRuminationLifecycle() passed after 0.021 seconds.
◇ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() started.
✔ Test ruminationAdapterDelegatesStartRetryCancelWithoutUnownedTask() passed after 0.007 seconds.
◇ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() started.
✔ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() passed after 4.754 seconds.
✔ Test ruminationUnknownRestartRendersRecoveringWithoutInventingReading() passed after 0.010 seconds.
◇ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() started.
✔ Test ruminationTransientFailureRetriesAtFiveThirtyOneTwentyThenTerminates() passed after 0.047 seconds.
◇ Test ruminationDeterministicFailureDoesNotRetry() started.
✔ Test ruminationDeterministicFailureDoesNotRetry() passed after 0.033 seconds.
◇ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() started.
✔ Test ruminationTerminalFailureAndProjectionCommitOrRollbackTogether() passed after 0.041 seconds.
◇ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() started.
✔ Test ruminationSuccessResultProjectionAndWorkCommitOrRollbackTogether() passed after 0.045 seconds.
◇ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() started.
✔ Test ruminationLeaseRenewalAllowsOnlyLatestClaimToCommit() passed after 0.037 seconds.
◇ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() started.
✔ Test ruminationTerminalCommitFailureRetainsProposalAndDoesNotRecallProvider() passed after 0.059 seconds.
◇ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() started.
✔ Test ruminationProcessRestartMayRecallProviderButCommitsOneResultAndTerminal() passed after 0.078 seconds.
◇ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() started.
✔ Test ruminationEmergencyHaltCancelsWorkAndQueuesProjectionAtomically() passed after 0.064 seconds.
◇ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() started.
✔ Test ruminationEmergencyHaltRejectsClaimResolveAndProviderDispatch() passed after 0.037 seconds.
◇ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() started.
✔ Test ruminationLateProviderResponseCannotOverrideEmergencyHalt() passed after 0.052 seconds.
◇ Test ruminationResumeDoesNotReviveCanceledWork() started.
✔ Test ruminationResumeDoesNotReviveCanceledWork() passed after 0.037 seconds.
◇ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() started.
✔ Test ruminationWaitUntilIdleIncludesDueRuminationAndIgnoresFutureRetry() passed after 0.050 seconds.
◇ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() started.
✔ Test ruminationLivePhaseEventsAreOwnedOrderedAndProcessLocal() passed after 2.238 seconds.
◇ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() started.
✔ Test legacyRuminationWithoutResolvableRuntimeFailsSafelyExactlyOnce() passed after 0.040 seconds.
◇ Test genericDurableWorkAPIsSealRuminationWithExactPriority() started.
✔ Test genericDurableWorkAPIsSealRuminationWithExactPriority() passed after 0.039 seconds.
◇ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() started.
✔ Test supervisedWorkPumpIsGlobalFIFOWithoutPlanningRegression() passed after 0.072 seconds.
◇ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() started.
✔ Test ruminationStartupRemainsSuppressedUntilOrchestratorActivation() passed after 0.047 seconds.
◇ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() started.
✔ Test legacyRuminationRepairCoversValidHaltedAndEveryTerminalReason() passed after 0.274 seconds.
◇ Test ruminationUsageIsExactOrFailsBeforeAccounting() started.
✔ Test ruminationUsageIsExactOrFailsBeforeAccounting() passed after 0.194 seconds.
◇ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() started.
✔ Test activeRuminationFencesDiscardDeleteAndArchiveRaces() passed after 0.139 seconds.
✔ Suite A2DurableRuminationTests passed after 8.366 seconds.
✔ Test ruminationPhaseProjectionUsesOnlyMatchingSupervisorEvents() passed after 4.794 seconds.
✔ Suite A2CodingRanchTests passed after 9.554 seconds.
✔ Test boardServerHandlerBlockKeepsServerAliveUntilConnectionCloses() passed after 7.192 seconds.
◇ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() started.
✔ Test boardServerStopWakesBlockedAcceptLoopAndReleasesListener() passed after 3.020 seconds.
◇ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() started.
✔ Test boardServerDefinitionsExposeFiveToolsWhenFullAccess() passed after 0.028 seconds.
✔ Suite BoardServerTests passed after 14.268 seconds.
✔ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() passed after 41.963 seconds.
✔ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() passed after 42.464 seconds.
✔ Test run with 655 tests in 7 suites passed after 42.466 seconds.
